VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d8b0b4e36c614d328620461a295572a1,upcoming,🌞 𝖈 𝖆 𝖑 𝖊 𝖓 𝖉 𝖆 𝖗 🤡,2024-12-31T15:45:00Z,https://www.youtube.com/watch?v=kUIgSlrD8f8,https://i.ytimg.com/vi/kUIgSlrD8f8/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【2023】3/20~3/26的周表！【紅梅】,2025-02-14T08:00:00Z,https://www.youtube.com/watch?v=ofPL-_cQ8BA,https://i.ytimg.com/vi/ofPL-_cQ8BA/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【SCHEDULE】0327-0402 週六愚人節企劃一起來！🔹帕妮沒注意蘿 σ`∀´)σ,2025-02-24T13:30:00Z,https://www.youtube.com/watch?v=3CkoMAZxoec,https://i.ytimg.com/vi/3CkoMAZxoec/mqdefault_live.jpg
6db478d80f2843edbe9b6ba6f8ac3e05,upcoming,樂伊的行程周表【03/27-04/02】,2025-02-25T19:40:00Z,https://www.youtube.com/watch?v=isliraxLjoQ,https://i.ytimg.com/vi/isliraxLjoQ/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【3/13~3/19 周表】█熙歌Cygnus,2025-02-26T18:40:00Z,https://www.youtube.com/watch?v=TAaMcZeAsbI,https://i.ytimg.com/vi/TAaMcZeAsbI/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,3/06~3/12周表,2025-02-27T01:45:00Z,https://www.youtube.com/watch?v=tPEDnrOfOsc,https://i.ytimg.com/vi/tPEDnrOfOsc/mqdefault_live.jpg
23826e240c9f40a39ff844a76de91c84,upcoming,周表,2025-02-27T07:25:00Z,https://www.youtube.com/watch?v=ThyKkkUv8Ug,https://i.ytimg.com/vi/ThyKkkUv8Ug/mqdefault_live.jpg
2694a505a0e0441bb99b49e8ce1f7473,upcoming,【鹿比的行事曆】230327－230402【你們可以在這裡訓練自己成為成熟的聊天室】,2025-02-27T13:30:00Z,https://www.youtube.com/watch?v=kc5RN-h_bAs,https://i.ytimg.com/vi/kc5RN-h_bAs/mqdefault_live.jpg
aa9fa329d639488dbb860b8f8b3235f8,upcoming,SCHEDULE LIVE STREAM 每週直播時間表👈(ﾟヮﾟ👈),2025-03-02T02:40:00Z,https://www.youtube.com/watch?v=kXmhXa34zP4,https://i.ytimg.com/vi/kXmhXa34zP4/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【Weekly Streaming Schedule】艾琳妮雅．裴利 Arrynia Vaeri 3/20 - 3/26,2025-03-03T13:30:00Z,https://www.youtube.com/watch?v=YewmD63V5r0,https://i.ytimg.com/vi/YewmD63V5r0/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,0313-0319周表,2025-03-04T01:55:00Z,https://www.youtube.com/watch?v=VJd5BBklfjo,https://i.ytimg.com/vi/VJd5BBklfjo/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,upcoming,【咪奇的歡樂屋！】230327-230402 咪奇什麼時候會來見大家呢？(((o(*ﾟ▽ﾟ*)o))),2025-03-04T13:30:00Z,https://www.youtube.com/watch?v=tPRVSHoEEeg,https://i.ytimg.com/vi/tPRVSHoEEeg/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【週表】3/20 - 3/26 探望獄友行事曆！【Weekly Schedule】- 梅可MEKO Ch.,2025-03-12T02:50:00Z,https://www.youtube.com/watch?v=ftltLxvPPQ0,https://i.ytimg.com/vi/ftltLxvPPQ0/mqdefault_live.jpg
fad52a34935b402a819aa4bb504453da,upcoming,【時間表】柔木月【香港VTuber】,2025-03-13T13:05:00Z,https://www.youtube.com/watch?v=My8c3duHovw,https://i.ytimg.com/vi/My8c3duHovw/mqdefault_live.jpg
58abad4aa8de49efb785367503dfd92c,upcoming,【會限、メン限 耳舐めASMR|】時長♡舔耳按摩到入眠♡ Ear Massage and Ear licking |耳はむ、耳ふー、 耳マッサージ | KU100 3DIO【桃野薔薇 Vtuber】,2025-03-14T15:00:00Z,https://www.youtube.com/watch?v=6ZGv0G0NE1A,https://i.ytimg.com/vi/6ZGv0G0NE1A/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,3月20日~3月26日本周周表,2025-03-20T00:00:00Z,https://www.youtube.com/watch?v=G-akOk8kyW4,https://i.ytimg.com/vi/G-akOk8kyW4/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】3/27-4/2周表🦋,2025-03-21T10:15:00Z,https://www.youtube.com/watch?v=tNqCeWX6d6c,https://i.ytimg.com/vi/tNqCeWX6d6c/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,💛3/20~26週表,2025-03-22T00:45:00Z,https://www.youtube.com/watch?v=bPiA82XmGQQ,https://i.ytimg.com/vi/bPiA82XmGQQ/mqdefault_live.jpg
658e63bebdca421ca934b0bf6aa2bcd8,upcoming,(03/20~03/26)妲本周預定行程表ᕕ ( ᐛ ) ᕗ (理論每周一更新),2025-03-25T16:30:00Z,https://www.youtube.com/watch?v=RYYeouPPxk0,https://i.ytimg.com/vi/RYYeouPPxk0/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,【詩雨蔻達 SHIUCODA 大統領行程表】03/27-04/02💧詩雨蔻達,2025-03-26T15:25:00Z,https://www.youtube.com/watch?v=wk1ifj7LzWA,https://i.ytimg.com/vi/wk1ifj7LzWA/mqdefault_live.jpg
cdb5c89f61c94949a989457cf549b7e4,upcoming,【PLAY ONE聲播】🍓突發聊聊天｜輸入時戀招待碼『ABC1234』可享有陪玩折價券唷🎁【莓芊時戀🍮💖】,2025-03-28T21:35:00Z,https://www.youtube.com/watch?v=MGDkGDDz82g,https://i.ytimg.com/vi/MGDkGDDz82g/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,2023年 3月→4月 【周表】,2025-03-31T13:10:00Z,https://www.youtube.com/watch?v=20NUAEYQsUs,https://i.ytimg.com/vi/20NUAEYQsUs/mqdefault_live.jpg
64c779f8cc214e7a9b570c7b3fc128cc,upcoming,【利卡的出沒時間】230327-230402 航班排程,2025-03-31T13:30:00Z,https://www.youtube.com/watch?v=W6Qv6pyGjPs,https://i.ytimg.com/vi/W6Qv6pyGjPs/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》3/26~4/01週表,2025-03-31T14:15:00Z,https://www.youtube.com/watch?v=jF-IY00JeGA,https://i.ytimg.com/vi/jF-IY00JeGA/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【行程表】人滿滿的周末大殺特殺【猫月ましろ】,2025-03-31T15:45:00Z,https://www.youtube.com/watch?v=vQHkjHsT7Co,https://i.ytimg.com/vi/vQHkjHsT7Co/mqdefault_live.jpg
7179f903569e4fa9842b5c5ea3f7a645,upcoming,永久待薊室【ZIJI Ch. 紫薊 】 #vtuber  #台V  #薊錄中,2025-03-31T15:45:00Z,https://www.youtube.com/watch?v=WKstivnnVWU,https://i.ytimg.com/vi/WKstivnnVWU/mqdefault_live.jpg
fea5c06f77094e69a095a45ab09004fe,upcoming,【週表】深海聲納廣播 | #新人vtuber,2025-03-31T15:45:00Z,https://www.youtube.com/watch?v=J8KE-gIlJk0,https://i.ytimg.com/vi/J8KE-gIlJk0/mqdefault_live.jpg
