VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
702c74978d8f4adab79f292cbecb49a4,upcoming,8/22-8/28 陪你聊天區~Free chat,2024-08-14T14:10:00Z,https://www.youtube.com/watch?v=aEBQRyEmBLk,https://i.ytimg.com/vi/aEBQRyEmBLk/mqdefault_live.jpg
704fc1f053134276ab03c19687cfcca6,upcoming,N̷̠͎̤͂̀́̎O̶͎̳̖̿͒̋̀̎T̴͖̫͇̬̯̍̂͆I҉̙̩̮̋̆̃͌C҉̫͓̮͋͂̔̾́Ẻ̵̬̝͈̓̍̾̐  (read description.),2024-08-14T17:00:00Z,https://www.youtube.com/watch?v=7eBNHPzYSXQ,https://i.ytimg.com/vi/7eBNHPzYSXQ/mqdefault_live.jpg
7cecb437e7a54e07a29c3a164565957d,upcoming,| Schedule | 8/15 ~ 8/21,2024-08-14T21:45:00Z,https://www.youtube.com/watch?v=-NbJycRH0So,https://i.ytimg.com/vi/-NbJycRH0So/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,upcoming,🕊️卍煞氣A周表卍🕊️,2024-08-21T20:10:00Z,https://www.youtube.com/watch?v=6sNWCU6J7Yo,https://i.ytimg.com/vi/6sNWCU6J7Yo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/22~8/28週排程🌺🌺【緹娜Vtuber】#緹娜,2024-08-22T15:23:06Z,https://www.youtube.com/watch?v=sySw0vsQDAg,https://i.ytimg.com/vi/sySw0vsQDAg/mqdefault_live.jpg
3be86a2a9cb447f393d235132e157789,upcoming,⭐固定直播時間表,2024-08-26T13:00:00Z,https://www.youtube.com/watch?v=v4GpKektfIY,https://i.ytimg.com/vi/v4GpKektfIY/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,周表更新【08/22~08/28】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【Rikichi 週表】8/22 - 8/28,2024-08-30T23:00:00Z,https://www.youtube.com/watch?v=HCAnvBQeIIY,https://i.ytimg.com/vi/HCAnvBQeIIY/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/21~8/27週表,2024-08-31T05:25:00Z,https://www.youtube.com/watch?v=jtXiYQ1Oj8E,https://i.ytimg.com/vi/jtXiYQ1Oj8E/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,8/22~8/28週間行程表,2024-08-31T06:45:00Z,https://www.youtube.com/watch?v=E_tkOZWIj9w,https://i.ytimg.com/vi/E_tkOZWIj9w/mqdefault_live.jpg
c79b5a5a5c8b4d8f917afdfc16c01961,upcoming,【時間表】15/8/2022～21/8/2022 ໒꒱˚.*｜椛音Kanon,2024-08-31T11:50:00Z,https://www.youtube.com/watch?v=pL9LAbQ0uXA,https://i.ytimg.com/vi/pL9LAbQ0uXA/mqdefault_live.jpg
bed13deb3871443980e131a466519b54,upcoming,【今年年表】2022/1/1-2022/12/31的年表，如果開台的內容跟年表不一樣，就叫做突發(ᗒᗣᗕ),2024-08-31T15:10:00Z,https://www.youtube.com/watch?v=klfCBeqE8t0,https://i.ytimg.com/vi/klfCBeqE8t0/mqdefault_live.jpg
b96e4730713c48899004d4af5975fe21,upcoming,【淺茶的8/15～8/21週表】,2024-08-31T15:45:00Z,https://www.youtube.com/watch?v=AQhppJRUo78,https://i.ytimg.com/vi/AQhppJRUo78/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/15～08/21週表】,2024-08-31T15:59:00Z,https://www.youtube.com/watch?v=sfgnLsJZ1pE,https://i.ytimg.com/vi/sfgnLsJZ1pE/mqdefault_live.jpg
