VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a0e2f9b9f851401bbd1736189d4b69b1,upcoming,【☀🏹Free Chat】蘇爾軍曹的向日葵花園🌻 / ソル軍曹のひまわり花畑🌻【蘇爾普利莫∕Sol Primo】,2023-07-12T23:13:00Z,https://www.youtube.com/watch?v=ao3-MGOFZ0w,https://i.ytimg.com/vi/ao3-MGOFZ0w/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】每週微調的週表，考驗你的眼力【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 8/1~8/7,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
de266b34e79c49b48fa566e9fb1a24af,upcoming,【週表來囉】台灣Vtuber｜希珥 Shir,2023-07-28T13:00:00Z,https://www.youtube.com/watch?v=N-ozwwdYuNA,https://i.ytimg.com/vi/N-ozwwdYuNA/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,upcoming,林美靜阿姨 你還記得你去年說過的話嗎？@Mishizu Ch. 林美靜,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=R905Vd_xeKg,https://i.ytimg.com/vi/R905Vd_xeKg/mqdefault.jpg
80fbee0b520b46de82883afe982171b0,upcoming,7/31~8/7周表,2023-07-31T16:00:00Z,https://www.youtube.com/watch?v=7R_8In3-nrI,https://i.ytimg.com/vi/7R_8In3-nrI/mqdefault.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,8/8~8/14 週表,2023-08-07T19:10:00Z,https://www.youtube.com/watch?v=WKLsFyVbyR4,https://i.ytimg.com/vi/WKLsFyVbyR4/mqdefault_live.jpg
46145dc9eaab4a84898468905a4759b0,upcoming,【本週行程表】08/08- 08/14【青羽ミ​】,2023-08-08T05:05:00Z,https://www.youtube.com/watch?v=kHwW8BpC_tk,https://i.ytimg.com/vi/kHwW8BpC_tk/mqdefault_live.jpg
5f413dce55614542940c58900ef1c82c,upcoming,【直播預定】８玥的直播計畫！,2023-09-25T13:00:00Z,https://www.youtube.com/watch?v=w6f11KSb2Jk,https://i.ytimg.com/vi/w6f11KSb2Jk/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0808～0814 異度神劍週,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,【👁‍🗨每周直播行程表】歡迎有禮貌的自由聊天🤟,2023-12-30T16:00:00Z,https://www.youtube.com/watch?v=l9lgsznCf8k,https://i.ytimg.com/vi/l9lgsznCf8k/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,給滿芙寶的周表&閒聊區｜Weekly Schedule & Free Chat,2023-12-31T00:15:00Z,https://www.youtube.com/watch?v=c723V0dsijw,https://i.ytimg.com/vi/c723V0dsijw/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨8/8~8/14✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
f9c7e5b8bcae492aa838379fb3190c20,upcoming,❰08/08~08/14❱本週行事曆,2024-06-25T12:00:00Z,https://www.youtube.com/watch?v=X-9srvoErLc,https://i.ytimg.com/vi/X-9srvoErLc/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,8/1~8/7 悠風行事曆,2024-07-01T15:20:00Z,https://www.youtube.com/watch?v=Jh4LQzqAnJI,https://i.ytimg.com/vi/Jh4LQzqAnJI/mqdefault_live.jpg
e214241ed6574d939e398051ae25921d,upcoming,周表8/8-8/14  ❘  🌺朝比奈小春Koharu ❘  🌱 六月草.studio,2024-07-16T13:45:00Z,https://www.youtube.com/watch?v=-aVWUE4USN8,https://i.ytimg.com/vi/-aVWUE4USN8/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【08/01~08/07周表】七夕單身狗歌回，XB3繼續！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
ae4eaef845fc4daaa8106a51a590e145,upcoming,8/8 - 8/14 史黛菈行程表,2024-07-30T16:25:00Z,https://www.youtube.com/watch?v=wmYDgLrrYaI,https://i.ytimg.com/vi/wmYDgLrrYaI/mqdefault_live.jpg
5d00575c06d74f588238857d7dec1b02,upcoming,【真實靈異體驗棉花糖募集】,2024-07-30T19:55:00Z,https://www.youtube.com/watch?v=c6ULU225gy4,https://i.ytimg.com/vi/c6ULU225gy4/mqdefault_live.jpg
1dd6fdbb4f764fc3a18747c8adbf0692,upcoming,〘周表08/01~08/07〙,2024-07-31T05:00:00Z,https://www.youtube.com/watch?v=g24OQkck4rk,https://i.ytimg.com/vi/g24OQkck4rk/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,【夜屋營業時間】8/1 - 8/7,2024-08-01T04:00:00Z,https://www.youtube.com/watch?v=3e-XAYGg7Ew,https://i.ytimg.com/vi/3e-XAYGg7Ew/mqdefault_live.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,upcoming,【八月報表】 自由聊天室 | 給我錢的地方  #Vtuber #貓祭,2024-08-05T16:00:00Z,https://www.youtube.com/watch?v=FZ1pFMs0BRQ,https://i.ytimg.com/vi/FZ1pFMs0BRQ/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】8/8~8/14週排程🌺【緹娜Vtuber】#緹娜,2024-08-07T12:05:00Z,https://www.youtube.com/watch?v=yEJOJIdUUIk,https://i.ytimg.com/vi/yEJOJIdUUIk/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》8/7~8/13週表,2024-08-30T18:00:00Z,https://www.youtube.com/watch?v=fBSJNAsa3xE,https://i.ytimg.com/vi/fBSJNAsa3xE/mqdefault_live.jpg
3f12c2866e564c3086183c6e75ef79eb,upcoming,【周表更新】都萊看看吧!!【08/01~08/07】,2024-08-30T18:10:00Z,https://www.youtube.com/watch?v=8JWCh091_KM,https://i.ytimg.com/vi/8JWCh091_KM/mqdefault_live.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,upcoming,【08/08～08/14週表】,2024-08-31T15:59:00Z,https://www.youtube.com/watch?v=sfgnLsJZ1pE,https://i.ytimg.com/vi/sfgnLsJZ1pE/mqdefault_live.jpg
