VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
892179d0a46446e1b12a95f2ea66bc25,133,2202,0,0,0,,0,0,0,0,
23826e240c9f40a39ff844a76de91c84,133,324,80,73,80,https://www.youtube.com/watch?v=4zDlaim4J9o,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,133,6437,28,3,28,https://www.youtube.com/watch?v=ic45pXQKaBc,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,133,2139,0,0,0,,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,132,375,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,131,2199,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,131,1358,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,131,1438,14,5,151,https://www.youtube.com/watch?v=CCg00bf0w8U,314,124,89,289,https://www.twitch.tv/videos/1731890933
acee180376344a3bb4abe8c130bf1ff2,131,0,0,0,0,,0,0,0,0,
d24a2ae840f34851b5b652afef340851,130,486,0,0,0,,937,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,130,0,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,129,621,0,0,0,,0,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,129,3104,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,128,364,0,0,0,,0,0,0,0,
c1e5a91a61a946f6a143a13b10626585,128,4818,0,0,0,,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,127,3418,0,0,0,,0,0,0,0,
f88d85aeb79a429e9751db330f469df1,126,2914,0,0,0,,1739,160,139,210,https://www.twitch.tv/videos/1727884133
f7f38c4c05fc4ade97cf640d9349b5e0,126,1970,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,126,2437,59,44,82,https://www.youtube.com/watch?v=TZ2q4GvWpCM,39,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,126,1109,63,33,97,https://www.youtube.com/watch?v=dXhXJaH-QXQ,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,126,693,96,52,286,https://www.youtube.com/watch?v=ZvAgkRRJ6wE,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,126,281,97,52,97,https://www.youtube.com/watch?v=orLL04TsDNs,0,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,125,1897,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,124,491,0,0,0,,868,275,201,1068,https://www.twitch.tv/videos/1724794078
afa1e143e03146b9b1b4f2745294dba3,124,229,0,0,0,,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,124,1043,10,3,10,https://www.youtube.com/watch?v=nzei5ASlmaw,329,64,48,419,https://www.twitch.tv/videos/1734905296
fbaedf1cfc684f70b539e6a0ff6698be,123,10099,121,113,121,https://www.youtube.com/watch?v=cmcpY3jIiVA,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,123,1431,28,25,84,https://www.youtube.com/watch?v=WMZM7HQZ56c,349,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,123,771,0,0,0,,172,65,48,93,https://www.twitch.tv/videos/1725932407
fef1577c0352446c8e371b9fd9e7cc73,123,3755,1,0,3,https://www.youtube.com/watch?v=59U7P8TdWeE,65,17,16,28,https://www.twitch.tv/videos/1736858955
ea6005ecee82421192f122df7d4247c5,122,908,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,122,9878,26,10,122,https://www.youtube.com/watch?v=jE-u5GQV_mg,0,0,0,0,
67a2c909818849888c55e537dce70694,122,4886,1,0,1,https://www.youtube.com/watch?v=xF1fjs4UImA,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,122,3228,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,121,1684,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,121,2454,0,0,0,,0,0,0,0,
74c75f221fbb4cffa67de26881bae17d,121,2972,188,131,188,https://www.youtube.com/watch?v=Pi7OyPNIlbs,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,121,0,0,0,0,,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,120,237,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,120,2519,72,32,144,https://www.youtube.com/watch?v=gSVLx54uFLQ,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,119,2835,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,119,3163,44,14,79,https://www.youtube.com/watch?v=pPRQc-85PGY,101,25,21,57,https://www.twitch.tv/videos/1728993493
4082a4a1c5784e6c8bea9b58de009664,118,3367,6,1,7,https://www.youtube.com/watch?v=8GjD6sy2j5k,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,118,4088,38,24,103,https://www.youtube.com/watch?v=U2RRzp4w6MM,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,118,169,0,0,0,,256,121,72,121,https://www.twitch.tv/videos/1725814032
2e7fa2f9a4ba4ca6a0ea1397839aafca,118,1816,43,26,103,https://www.youtube.com/watch?v=0WoFvmstl64,0,0,0,0,
0979940d57534fc0948e24369aa495c5,118,998,0,0,0,,2136,360,307,456,https://www.twitch.tv/videos/1731812962
82a5874e395e4c71a10e1752ce4950f8,117,8759,19,9,34,https://www.youtube.com/watch?v=zKi98W-j1vM,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,117,12235,0,0,0,,1525,188,98,534,https://www.twitch.tv/videos/1728860148
7fd852303a6c4087a1a99fde1fa92bfc,117,4328,58,12,223,https://www.youtube.com/watch?v=fteZhLT6sfs,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,116,15315,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,115,1245,0,0,0,,517,84,58,114,https://www.twitch.tv/videos/1732921856
57aa618410d44173b9f9ab3bd85bc8c9,115,2023,0,0,0,,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,114,1047,0,0,0,,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,114,0,0,0,0,,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,114,6599,18,12,22,https://www.youtube.com/watch?v=JEQr0ELZHBY,0,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2551,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,113,0,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,113,1856,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,113,6198,0,0,0,,43,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,113,278,42,11,57,https://www.youtube.com/watch?v=ywLhnFrjinY,882,490,344,655,https://www.twitch.tv/videos/1727845233
d6ccdfff29e047dbadde48562630b056,113,12237,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,112,36493,267,125,499,https://www.youtube.com/watch?v=Dd-VSpSrToI,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,112,1687,0,0,0,,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,111,0,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,111,0,0,0,0,,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,111,0,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,111,1735,0,0,0,,4243,607,337,607,https://www.twitch.tv/videos/1724709453
031af0f77c5643f0a47763af35918417,111,1555,0,0,0,,0,0,0,0,
5a901d793927414493afa87af0c4baec,110,697,705,517,705,https://www.youtube.com/watch?v=vTqZbPHLkZY,147,55,36,55,https://www.twitch.tv/videos/1727819229
65f0266aa5484b4e9f244e856e0d88b3,109,0,0,0,0,,349,28,17,33,https://www.twitch.tv/videos/1736920226
d934f04d65614717a56a41ec2c7e78d2,108,3742,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,108,0,0,0,0,,5073,1274,447,1834,https://www.twitch.tv/videos/1724568952
4a2df649332047d3b733c88209925f4c,108,969,49,20,131,https://www.youtube.com/watch?v=pusdNRZJqS4,37,75,62,75,https://www.twitch.tv/videos/1733059779
d2c65988715443678d8a191dcda7ff99,108,0,0,0,0,,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,108,3364,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,108,2503,30,21,100,https://www.youtube.com/watch?v=LXTJ4IHl88s,0,0,0,0,
9379ed7f979440218e22b8db58dd0dd1,108,2887,91,52,291,https://www.youtube.com/watch?v=_Ut2ZsbjoFk,0,0,0,0,
9060cac0b33549e08fa816d3bf4c4b39,107,3468,50,22,111,https://www.youtube.com/watch?v=b7fb9FtrkBY,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,107,3408,48,25,130,https://www.youtube.com/watch?v=8bnKtVruGR0,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,106,1085,67,46,191,https://www.youtube.com/watch?v=Rzm3ZaZNFIA,0,0,0,0,
4c12d4acc74d46e3b336d51c07523305,106,513,35,21,199,https://www.youtube.com/watch?v=E61rWiGWbP0,0,0,0,0,
1b3eee666806433bad5186225d329b68,106,3930,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,105,8433,31,18,38,https://www.youtube.com/watch?v=6L8pidAebgM,198,0,0,0,
a22035a68721415e830d1d7b8ffd172d,105,453,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,105,951,21,11,78,https://www.youtube.com/watch?v=7CYYZPErLTs,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1112,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,104,2733,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,104,982,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,103,2798,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1270,0,0,0,,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,103,2919,59,34,116,https://www.youtube.com/watch?v=LJnlG2akXKE,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,103,1197,37,30,45,https://www.youtube.com/watch?v=4RWd8VUUztw,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,102,7636,0,0,0,,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,102,514,0,0,0,,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,102,882,5,3,23,https://www.youtube.com/watch?v=qDSjffjoMVQ,197,43,39,89,https://www.twitch.tv/videos/1735688264
53b98a4bbf49419fb4516525846d4d35,101,115,0,0,0,,1929,89,68,98,https://www.twitch.tv/videos/1725935121
de5f8aaf92814bb79eb91adb0efc8f1d,101,3885,16,6,94,https://www.youtube.com/watch?v=LaukXQRcpOc,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,101,4602,61,17,61,https://www.youtube.com/watch?v=0zgf4Spu5zY,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,100,443,0,0,0,,288,0,0,0,
0b8d1c0fa1b14df6821e85def645425e,100,2293,60,29,202,https://www.youtube.com/watch?v=QVSdILK46_g,16,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,99,9110,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,601,0,0,0,,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,99,3209,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5500,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,98,1740,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,98,1287,0,0,0,,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,98,5674,77,50,125,https://www.youtube.com/watch?v=xU3ktjAlaP8,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2490,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,96,647,0,0,0,,1512,220,151,365,https://www.twitch.tv/videos/1729091772
3e86fddd8145474691e77ba761a6b2a5,96,10017,125,60,214,https://www.youtube.com/watch?v=wftBzHaJSWA,212,168,123,272,https://www.twitch.tv/videos/1731759169
0aa8c41f04bf4f12b9a8281353ea448a,95,356,182,91,214,https://www.youtube.com/watch?v=ChEyYLuLKIU,1206,397,283,992,https://www.twitch.tv/videos/1736172357
02e1e72c4c014befa51c971024f2d952,94,2876,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,93,3210,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,812,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,93,2085,32,16,88,https://www.youtube.com/watch?v=fvF3PKa_rgk,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,93,2002,0,0,0,,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,93,1751,39,17,82,https://www.youtube.com/watch?v=g68vs-DaoZ0,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4184,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2315,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,92,412,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,92,512,0,0,0,,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,92,291,24,15,24,https://www.youtube.com/watch?v=JPJHW9pXW6g,118,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,92,5283,75,20,676,https://www.youtube.com/watch?v=RAz4wEwPbj0,55,35,26,54,https://www.twitch.tv/videos/1736032579
511d8f6968d747a499d22286e865920f,91,825,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,91,4598,7,3,44,https://www.youtube.com/watch?v=rroCBW8nNS8,1083,88,61,309,https://www.twitch.tv/videos/1736975636
0c0a36d3de5a4f8e88e7964e1a50c1f7,90,475,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1294,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,90,0,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,88,2918,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,88,479,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,88,1356,3,0,107,https://www.youtube.com/watch?v=oxeBPHLAiKk,58,13,9,40,https://www.twitch.tv/videos/1732907430
61c0a26bf1544f2fac37c09e2a0b8647,88,862,0,0,0,,38,0,0,0,
8cbdee1cfd644878b7392bd1c996c185,88,1271,12,7,23,https://www.youtube.com/watch?v=UhSX0mXFB9w,92,19,13,88,https://www.twitch.tv/videos/1733869357
bd7947d2357941039893b911b18f3b4c,87,3139,9,3,157,https://www.youtube.com/watch?v=eDCMLVAu5oY,221,54,40,86,https://www.twitch.tv/videos/1734882946
6b5f0c6b2ff74b0b9f906f5000298b91,87,1982,60,42,76,https://www.youtube.com/watch?v=ooZ7nnWsuak,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1133,46,39,110,https://www.youtube.com/watch?v=5bdHA678pRE,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,87,1505,20,5,42,https://www.youtube.com/watch?v=ZVR1BsLzNg8,330,304,194,376,https://www.twitch.tv/videos/1728914295
8a8a1d0901c04d568be19e2d8bbc9ca1,86,5283,156,84,300,https://www.youtube.com/watch?v=phSS93rH7KQ,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,276,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,85,450,17,3,17,https://www.youtube.com/watch?v=ILOCLMPbvJI,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,85,1427,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,84,2468,0,0,0,,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,84,1960,16,6,36,https://www.youtube.com/watch?v=n7lRHXOVRcI,3,0,0,0,
7a41133adec34fe1ad2cdbf1749e154f,84,416,129,120,179,https://www.youtube.com/watch?v=awrQ47RsyZk,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,84,1237,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,83,177,0,0,0,,1149,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,83,1280,65,17,67,https://www.youtube.com/watch?v=4638VpThZSk,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,83,837,9,6,9,https://www.youtube.com/watch?v=48HHAsc_sjQ,1094,97,77,279,https://www.twitch.tv/videos/1732838566
54a8fe908e2040bfb366aca0e67cc23f,83,54,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,83,1717,11,3,35,https://www.youtube.com/watch?v=kSDHzhM53bQ,169,40,31,65,https://www.twitch.tv/videos/1730878784
6d258663b525462caedd26aa8a5af808,82,1083,20,1,20,https://www.youtube.com/watch?v=rOBpQzVKed8,28,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,82,1689,0,0,0,,2265,265,137,732,https://www.twitch.tv/videos/1730302374
b559e5b7f21c4bc1b41afa7b1bae8b10,82,0,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,599,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,81,286,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,81,0,0,0,0,,818,105,83,365,https://www.twitch.tv/videos/1726441614
018bca1e5fcc4b75965d1b6d9986934c,81,773,0,0,0,,0,0,0,0,
f2201908ede14072b108110333afe1ed,80,1587,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,80,743,0,0,0,,100,0,0,0,
5507154831064d69906acc64c76b1c99,80,1349,38,17,104,https://www.youtube.com/watch?v=Wlhrrf1HISo,166,142,92,248,https://www.twitch.tv/videos/1734945276
2875db54b5d74d01b301d63d36dd6fbf,80,0,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,80,0,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,79,2043,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,79,795,0,0,0,,384,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,78,836,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,77,718,0,0,0,,1950,202,178,230,https://www.twitch.tv/videos/1737671862
554d030a493245c28e25e08255c8e4ec,76,1962,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,76,2994,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,76,1398,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,75,2806,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1132,38,4,38,https://www.youtube.com/watch?v=cjJnKwovkZE,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,75,0,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,74,817,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,74,1520,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,74,2829,12,1,47,https://www.youtube.com/watch?v=bCaZWDC_qG8,917,146,103,281,https://www.twitch.tv/videos/1732790828
af132d32a46342178ed398b3c4243e80,74,439,9,4,21,https://www.youtube.com/watch?v=VfmRiojHbrM,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,73,495,0,0,0,,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,73,555,0,0,0,,2163,104,85,197,https://www.twitch.tv/videos/1725877021
22a21c1a529f4817b8790629d8b4590f,73,421,38,21,176,https://www.youtube.com/watch?v=QCZpp7OLJ-A,29,14,12,16,https://www.twitch.tv/videos/1735007965
85d9e4d5f0d24b30bb80a38711064472,73,1480,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,72,357,0,0,0,,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,71,1356,34,6,34,https://www.youtube.com/watch?v=-uOmfhtQ9rU,0,0,0,0,
e345e71197ee464b9f423292f978f94d,71,3567,25,15,140,https://www.youtube.com/watch?v=jOfWSQc-dDI,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,71,824,8,3,12,https://www.youtube.com/watch?v=TqDaQ9W0JnY,0,0,0,0,
7d467d2119684242aacc405728e88bf9,71,68,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,71,20164,402,360,1225,https://www.youtube.com/watch?v=nKNCMiJO_Cs,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,71,1472,27,20,62,https://www.youtube.com/watch?v=ek_iYRxgdJQ,170,76,51,107,https://www.twitch.tv/videos/1734896729
37db4d2608ff4e1d82af5a12991d2c55,70,1406,0,0,0,,0,0,0,0,
99e291fd358849b8877df76fba0a672e,70,0,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1423,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,69,0,0,0,0,,224,42,27,277,https://www.twitch.tv/videos/1733381332
d6827fe530ca4db4b748651c72e81ead,69,648,0,0,0,,25,13,11,14,https://www.twitch.tv/videos/1731901257
82ceab659cbe441fb2f6555fdcacad6c,69,1036,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1271,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,68,2746,2,0,7,https://www.youtube.com/watch?v=w5RRo-HM7ow,275,88,78,184,https://www.twitch.tv/videos/1728796248
c85822960da341bb8f5323219b233bd1,68,4097,18,10,58,https://www.youtube.com/watch?v=qYG3XG9zpp0,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,68,3066,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,67,3788,17,7,17,https://www.youtube.com/watch?v=j5UMiD5BLno,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,67,1331,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,1046,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,66,1068,0,0,0,,829,0,0,0,
5298121274154e4b9154e8ac47d98beb,66,1272,19,8,37,https://www.youtube.com/watch?v=qiOsu3Mnb78,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2788,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,65,742,0,0,0,,197,55,46,77,https://www.twitch.tv/videos/1730880130
48020376221a48d29525396ee8faecd7,64,698,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,796,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,64,30,0,0,0,,244,66,49,110,https://www.twitch.tv/videos/1734958488
0b3e12f012314ba8b5c1a48627453292,63,1805,59,16,77,https://www.youtube.com/watch?v=u05dmRdDccw,0,0,0,0,
8fbd23f4e2ad442bb230aea8f433cd49,63,1743,45,30,192,https://www.youtube.com/watch?v=iUbOPxwOn4I,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,62,0,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,61,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,61,108,0,0,0,,0,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,61,53,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,61,1710,34,24,58,https://www.youtube.com/watch?v=AuBn2FaCYBA,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1201,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,60,741,0,0,0,,1915,289,229,1002,https://www.twitch.tv/videos/1730975748
12ece01ae7004e9195e79309f0cdae40,60,304,6,2,6,https://www.youtube.com/watch?v=0z3D3S2ySJI,1706,101,66,101,https://www.twitch.tv/videos/1727798745
4d96aeef13f949e19026682e337db138,60,684,0,0,0,,1983,442,329,601,https://www.twitch.tv/videos/1727764373
d916dccfa59d4d09a00be4609f43a028,60,2924,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1427,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,75,0,0,0,,240,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1013,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,376,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,59,80,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,58,3472,19,9,37,https://www.youtube.com/watch?v=1YNM4kseW-Q,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,58,1744,15,8,218,https://www.youtube.com/watch?v=APM2bE3hvvU,201,31,23,116,https://www.twitch.tv/videos/1723960315
a127ff7335ae467d961641bcf84f1e2f,58,6223,37,25,168,https://www.youtube.com/watch?v=VjwbI1Mz38Q,1225,240,209,902,https://www.twitch.tv/videos/1724733043
c5e956bdce614dddbeddfaf6ada4200d,58,1152,29,14,86,https://www.youtube.com/watch?v=NifMlzVNEng,0,0,0,0,
debee55625644b54998c4ad33034003a,58,4080,18,8,44,https://www.youtube.com/watch?v=3lmEv5GwGLo,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,57,1031,40,27,40,https://www.youtube.com/watch?v=TkbeEy_LIAs,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,57,1952,36,16,88,https://www.youtube.com/watch?v=9PdkIbwpu0E,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,56,130,0,0,0,,847,330,218,364,https://www.twitch.tv/videos/1726833040
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,55,1878,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2973,22,17,22,https://www.youtube.com/watch?v=Z2gfzyvv2N0,0,0,0,0,
47d591738d2449a496e7ce140b539662,55,533,0,0,0,,495,188,179,320,https://www.twitch.tv/videos/1729513031
837cc45c90974caa9f07699c3899fa7b,54,1560,45,32,67,https://www.youtube.com/watch?v=hE92jiUPbbY,34,7,6,7,https://www.twitch.tv/videos/1736068928
6e15e67ee0fd4acaaf9f7104bfd186bd,54,447,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,53,1243,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3866,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,53,619,4,2,7,https://www.youtube.com/watch?v=DryspMPvzmQ,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,53,620,11,3,21,https://www.youtube.com/watch?v=fdt7fTo2DOk,157,19,15,51,https://www.twitch.tv/videos/1732897356
48028f8c9fff427d810c76ba48cd42c0,53,0,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,52,0,0,0,0,,0,0,0,0,
3ffe754930804f09ac328f7e6e9c53bd,51,479,50,38,103,https://www.youtube.com/watch?v=Ldz0UhCkWk0,0,0,0,0,
