VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
95694a64c0fe4b5c987344f1edcec826,84,1744,11,6,35,https://www.youtube.com/watch?v=kSDHzhM53bQ,170,40,28,65,https://www.twitch.tv/videos/1730878784
271543e613ef472b85556cfe4960dca9,83,177,0,0,0,,1148,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,83,1284,67,15,70,https://www.youtube.com/watch?v=4638VpThZSk,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1083,20,0,20,https://www.youtube.com/watch?v=rOBpQzVKed8,28,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,82,1689,0,0,0,,2267,160,126,732,https://www.twitch.tv/videos/1730302374
54a8fe908e2040bfb366aca0e67cc23f,82,54,0,0,0,,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,82,0,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,599,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,81,286,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,81,0,0,0,0,,818,98,70,365,https://www.twitch.tv/videos/1726441614
2875db54b5d74d01b301d63d36dd6fbf,81,0,0,0,0,,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,81,773,0,0,0,,0,0,0,0,
f2201908ede14072b108110333afe1ed,80,1587,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,80,743,0,0,0,,100,0,0,0,
ef2c9ea8d1644ce283daada94023648b,80,2047,0,0,0,,0,0,0,0,
5507154831064d69906acc64c76b1c99,80,1361,40,16,104,https://www.youtube.com/watch?v=Wlhrrf1HISo,167,114,88,248,https://www.twitch.tv/videos/1734945276
232fcde9ea974860bc6d25a41dc74f7e,80,0,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,79,795,0,0,0,,384,0,0,0,
7d467d2119684242aacc405728e88bf9,79,191,67,65,105,https://www.youtube.com/watch?v=OPaqXgkYwLI,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,79,836,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,77,3736,25,13,466,https://www.youtube.com/watch?v=jOfWSQc-dDI,0,0,0,0,
7da093197770498786e92ec77063ad3f,77,718,0,0,0,,1950,202,169,238,https://www.twitch.tv/videos/1737671862
554d030a493245c28e25e08255c8e4ec,76,1963,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,76,2994,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,76,1398,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,75,2806,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1132,38,2,38,https://www.youtube.com/watch?v=cjJnKwovkZE,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,75,0,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,74,821,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,74,1520,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,74,2834,7,2,47,https://www.youtube.com/watch?v=bCaZWDC_qG8,919,138,100,281,https://www.twitch.tv/videos/1732790828
8064b5c85fc64d10ae3e9d3a4c0dfd8f,74,555,0,0,0,,2164,101,81,197,https://www.twitch.tv/videos/1725877021
c2c7451ddb1b4219b3ef3079db42ca30,74,20177,326,276,1225,https://www.youtube.com/watch?v=nKNCMiJO_Cs,0,0,0,0,
af132d32a46342178ed398b3c4243e80,74,439,9,4,21,https://www.youtube.com/watch?v=VfmRiojHbrM,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,73,495,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,73,423,38,19,176,https://www.youtube.com/watch?v=QCZpp7OLJ-A,29,15,12,17,https://www.twitch.tv/videos/1735007965
85d9e4d5f0d24b30bb80a38711064472,73,1480,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,72,357,0,0,0,,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,71,1356,34,5,34,https://www.youtube.com/watch?v=-uOmfhtQ9rU,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,71,825,7,4,12,https://www.youtube.com/watch?v=TqDaQ9W0JnY,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,71,1488,28,22,70,https://www.youtube.com/watch?v=UFv1LNzw9UQ,170,76,48,114,https://www.twitch.tv/videos/1734896729
37db4d2608ff4e1d82af5a12991d2c55,70,1407,0,0,0,,0,0,0,0,
d6827fe530ca4db4b748651c72e81ead,70,648,0,0,0,,26,13,11,14,https://www.twitch.tv/videos/1731901257
94cb741a36254432a353b935b53560a2,69,1423,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,69,0,0,0,0,,224,51,28,285,https://www.twitch.tv/videos/1733381332
c85822960da341bb8f5323219b233bd1,69,4123,17,10,59,https://www.youtube.com/watch?v=qYG3XG9zpp0,0,0,0,0,
99e291fd358849b8877df76fba0a672e,69,0,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1036,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1273,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,68,2768,1,0,3,https://www.youtube.com/watch?v=F0VAG2UgVvA,275,88,73,184,https://www.twitch.tv/videos/1728796248
ad5d6a58a10b4f46acb99547ee055907,68,3067,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,67,3788,17,6,17,https://www.youtube.com/watch?v=j5UMiD5BLno,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,67,1331,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,1046,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,66,1068,0,0,0,,830,0,0,0,
5298121274154e4b9154e8ac47d98beb,66,1285,19,7,37,https://www.youtube.com/watch?v=qiOsu3Mnb78,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2788,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,65,742,0,0,0,,198,61,52,77,https://www.twitch.tv/videos/1730880130
48020376221a48d29525396ee8faecd7,64,698,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,796,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,64,30,0,0,0,,248,66,46,125,https://www.twitch.tv/videos/1734958488
0b3e12f012314ba8b5c1a48627453292,63,1805,59,13,77,https://www.youtube.com/watch?v=u05dmRdDccw,0,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,63,53,0,0,0,,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,63,1209,32,14,86,https://www.youtube.com/watch?v=NifMlzVNEng,0,0,0,0,
8fbd23f4e2ad442bb230aea8f433cd49,63,1744,47,28,195,https://www.youtube.com/watch?v=iUbOPxwOn4I,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,62,0,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,61,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,61,108,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,61,1718,34,23,66,https://www.youtube.com/watch?v=AuBn2FaCYBA,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1201,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,60,741,0,0,0,,1914,288,212,1002,https://www.twitch.tv/videos/1730975748
12ece01ae7004e9195e79309f0cdae40,60,305,7,2,7,https://www.youtube.com/watch?v=0z3D3S2ySJI,1711,101,62,101,https://www.twitch.tv/videos/1727798745
4d96aeef13f949e19026682e337db138,60,684,0,0,0,,1985,442,309,601,https://www.twitch.tv/videos/1727764373
d916dccfa59d4d09a00be4609f43a028,60,2925,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1426,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,75,0,0,0,,240,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1013,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,376,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,59,80,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,58,3473,20,12,39,https://www.youtube.com/watch?v=1YNM4kseW-Q,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,58,1754,17,8,231,https://www.youtube.com/watch?v=APM2bE3hvvU,201,31,22,43,https://www.twitch.tv/videos/1738810525
a127ff7335ae467d961641bcf84f1e2f,58,6231,37,24,168,https://www.youtube.com/watch?v=VjwbI1Mz38Q,1228,240,200,905,https://www.twitch.tv/videos/1724733043
debee55625644b54998c4ad33034003a,58,4113,17,7,60,https://www.youtube.com/watch?v=6h9_Q_yxIJk,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,57,1032,44,27,44,https://www.youtube.com/watch?v=TkbeEy_LIAs,0,0,0,0,
47d591738d2449a496e7ce140b539662,57,533,0,0,0,,516,208,173,360,https://www.twitch.tv/videos/1738514846
3ffe754930804f09ac328f7e6e9c53bd,57,519,46,37,119,https://www.youtube.com/watch?v=Ldz0UhCkWk0,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,57,1954,36,14,89,https://www.youtube.com/watch?v=9PdkIbwpu0E,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,56,132,0,0,0,,844,299,200,366,https://www.twitch.tv/videos/1726833040
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,55,1879,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,55,2975,22,16,22,https://www.youtube.com/watch?v=Z2gfzyvv2N0,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,54,1562,68,61,68,https://www.youtube.com/watch?v=hE92jiUPbbY,34,8,7,8,https://www.twitch.tv/videos/1736068928
6e15e67ee0fd4acaaf9f7104bfd186bd,54,452,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,53,1243,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3866,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,53,619,1,0,7,https://www.youtube.com/watch?v=DryspMPvzmQ,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,53,619,11,3,21,https://www.youtube.com/watch?v=fdt7fTo2DOk,159,19,14,51,https://www.twitch.tv/videos/1732897356
48028f8c9fff427d810c76ba48cd42c0,53,0,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,52,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,51,486,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,49,1136,12,5,45,https://www.youtube.com/watch?v=BK8TCY7Nu7c,30,43,41,43,https://www.twitch.tv/videos/1737909724
6e06a47d706d4babb3eef9568e97f058,49,870,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,5,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,49,379,1,0,1,https://www.youtube.com/watch?v=ZrE3kh69bOg,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,48,915,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,48,1689,16,7,27,https://www.youtube.com/watch?v=yzrVpXusTBE,118,30,21,105,https://www.twitch.tv/videos/1734880613
c6af4f23c6ce4adab5301d79b0bd343a,48,822,0,0,0,,1380,300,210,385,https://www.twitch.tv/videos/1730141702
e528741a13f44341b265cd9e599a8f3f,47,620,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,695,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,47,1120,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,975,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,47,1666,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,47,501,29,11,49,https://www.youtube.com/watch?v=Lmyvbh7c5ZY,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,47,121,28,24,28,https://www.youtube.com/watch?v=ImSFjFAw22c,383,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,46,1044,0,0,0,,1450,86,61,228,https://www.twitch.tv/videos/1734657364
cde66ce63cec4a7a819968ef01489eb9,46,235,0,0,6,https://www.youtube.com/watch?v=vgMD3xQdtVE,187,57,35,69,https://www.twitch.tv/videos/1730936569
9382acf132a2475598801a36892f3990,46,564,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,45,116,0,0,0,,82,29,23,43,https://www.twitch.tv/videos/1736977376
81d6526e44dc447f97def4d5d487e16c,45,501,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,45,472,0,0,0,,2356,0,0,0,
982d7da0377c40599aff90bd7b134e1e,45,159,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,44,286,0,0,0,,1465,87,74,167,https://www.twitch.tv/videos/1738783108
e13975fb4d86414bb08354171600fa3d,44,2493,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,43,873,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3920,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,43,3713,16,0,883,https://www.youtube.com/watch?v=kLHryoL7xAY,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1158,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,68,0,0,0,,144,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,43,55,0,0,0,,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,43,166,41,39,135,https://www.youtube.com/watch?v=XOVOu9FpJPM,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,43,0,0,0,0,,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,43,0,0,0,0,,24,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,304,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,42,215,8,1,8,https://www.youtube.com/watch?v=7Y1u2PN09Vg,225,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,42,0,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,41,358,29,19,36,https://www.youtube.com/watch?v=5cSv9Vcs7H8,22,0,0,0,
c72045d5b8714411af64d5c9d29cea97,41,598,17,7,21,https://www.youtube.com/watch?v=0cCUdFRIYgw,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,41,0,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3131,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,239,0,0,0,,221,0,0,0,
76355385e14341a5b8360ea9d19d831e,40,169,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,899,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,216,0,0,0,,106,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,197,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,421,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,39,289,23,8,23,https://www.youtube.com/watch?v=FTodr0h8xaY,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,39,441,23,15,27,https://www.youtube.com/watch?v=QIrisABa5pI,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,38,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,38,183,11,3,17,https://www.youtube.com/watch?v=JQ-gtJ5M9nQ,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,658,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,37,1067,0,0,0,,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,37,406,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,59,0,0,0,,94,13,11,18,https://www.twitch.tv/videos/1735872170
60f6a6f414b74af680d6827fc1f95678,36,698,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1264,0,0,0,,0,0,0,0,
c9e933e250e747f88f8cbf4857ec7f3b,36,0,0,0,0,,736,201,139,589,https://www.twitch.tv/videos/1733511034
76a17ecab93c4c3db069c9a5d8d0ecf5,36,676,5,3,12,https://www.youtube.com/watch?v=WG9Jo0F4-EM,404,38,13,494,https://www.twitch.tv/videos/1737889656
db53f35215114d0695e3ebe934022749,36,1062,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,35,142,0,0,0,,564,159,132,301,https://www.twitch.tv/videos/1728604690
2a25c205cc374cbeb8c8ccfe988ec9cc,35,676,0,0,0,,898,289,231,550,https://www.twitch.tv/videos/1735927175
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,347,46,34,64,https://www.twitch.tv/videos/1732920595
9ff652451cbd4ad098bf20dd9748ce12,34,716,3,2,3,https://www.youtube.com/watch?v=NiA9bHSUr3c,2198,352,205,559,https://www.twitch.tv/videos/1732039829
22f16847ee064b1bafd9bbe15bd31284,34,413,0,0,0,,416,34,27,51,https://www.twitch.tv/videos/1726706784
c6e0676b98ba4c69aa167ab8dc5f0870,34,1339,18,5,47,https://www.youtube.com/watch?v=_RGZ3gWVIFE,41,16,13,16,https://www.twitch.tv/videos/1733894286
b9a09f50375248aebc3d6afdb7f5adf6,34,273,1,0,26,https://www.youtube.com/watch?v=4ciiRUe2yMs,138,175,107,425,https://www.twitch.tv/videos/1734909442
0a2bb8d0af8b4474ae42274d8a508445,33,0,0,0,0,,0,0,0,0,
dc27d7819dac471f907e0ace5131580f,33,174,23,4,24,https://www.youtube.com/watch?v=Bw0CGy-qqGA,90,65,43,117,https://www.twitch.tv/videos/1731781877
d1be03511941427d816c2c9df6348975,33,2859,0,0,0,,35,0,0,0,
fcc3029595324f289b4ca6fb807d6992,33,0,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,32,0,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,398,0,0,0,,0,0,0,0,
68671ee09add4d87b8038acebc5b48a4,31,183,7,2,22,https://www.youtube.com/watch?v=BGJPecYEsBg,125,48,36,71,https://www.twitch.tv/videos/1727745952
2c2db11a23aa43298ab96e60a20692d7,31,32,0,0,0,,823,271,202,1010,https://www.twitch.tv/videos/1737021079
f9d27b07ff84433b8397b0587f339e27,31,1498,91,11,209,https://www.youtube.com/watch?v=i1mSXsI4rzk,118,27,21,59,https://www.twitch.tv/videos/1728417089
0556043dbbd84b3b842f7d4bc724ba52,31,0,0,0,0,,301,42,26,93,https://www.twitch.tv/videos/1724887627
1f28ef7a3c88413d846f01c6d9c36e2d,30,187,13,8,16,https://www.youtube.com/watch?v=CNcCXgTFBis,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,29,1157,38,7,40,https://www.youtube.com/watch?v=_3L36FX-Ewc,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,440,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,28,83,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,28,242,0,0,0,,647,241,133,501,https://www.twitch.tv/videos/1734715469
c747687c19704747b4cae2d4d5715aa0,28,68,0,0,0,,2364,384,241,1479,https://www.twitch.tv/videos/1727971528
2d3deb7610dd4329ba77597dfdd13043,28,168,0,0,0,,1049,167,121,272,https://www.twitch.tv/videos/1731876815
9f68c1ebda2041c9a221d47733e3cab9,27,916,0,0,0,,0,0,0,0,
7ca56a8380d245b3b7e5398d12178478,27,239,0,0,0,,48,8,7,11,https://www.twitch.tv/videos/1734991390
44647c7c61654ebd90da2a74debd390f,26,202,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,26,115,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,26,3648,15,9,15,https://www.youtube.com/watch?v=q9K5jXjnWpU,108,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,25,237,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,25,1118,0,0,0,,1155,75,54,148,https://www.twitch.tv/videos/1734746676
2dce35ef53c345f4bbc667ed6246694a,25,2283,16,13,129,https://www.youtube.com/watch?v=NS8Hmxry204,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,25,779,6,3,6,https://www.youtube.com/watch?v=S7yZcg_G2K0,0,0,0,0,
4f2a933e597d4360b8dc52ceaa0d1cff,25,0,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,24,272,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,24,286,0,0,0,,0,0,0,0,
423ee3a5dbd549f19893a1823856b8dc,24,0,0,0,0,,0,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,23,739,4,2,10,https://www.youtube.com/watch?v=eb1XLGAafm0,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,22,0,0,0,0,,0,0,0,0,
eda6bf91049349e08f0f269fb4f8c0f9,22,0,0,0,0,,29,0,0,0,
40fca873cd074b01baa8f9b006f50d00,22,3131,0,0,0,,0,0,0,0,
09b00ccde152498b808efe7317bd52f0,22,43,0,0,0,,751,241,166,645,https://www.twitch.tv/videos/1733868568
254bc6138a934429a869328b02e993b0,22,0,0,0,0,,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,255,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,456,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,315,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,21,135,0,0,0,,52,0,0,0,
cf51f722dc714a0cbb022f89fa311014,20,566,0,0,0,,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,432,0,0,0,,0,0,0,0,
9f94ace22403466498f9739c7eead043,18,51,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,17,0,0,0,0,,0,0,0,0,
da9e1d6a195044cf97f21f536a3fd335,17,573,12,6,14,https://www.youtube.com/watch?v=6Vuib-QC6VE,0,0,0,0,
135224fe261040639a802804b52f22db,17,62,27,21,27,https://www.youtube.com/watch?v=L53siDKT6uc,40,40,34,72,https://www.twitch.tv/videos/1732990191
9e34aa883fba46bcb731082b373e4f5d,16,736,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,16,383,0,0,0,,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
e26b16580ca84dcb9023572ee469647f,15,33,0,0,0,,1740,430,284,804,https://www.twitch.tv/videos/1725776939
64ba7d8b97344c77877ebae2b07ef7f7,14,362,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,14,201,0,0,0,,306,45,37,96,https://www.twitch.tv/videos/1729946707
15a54f647ee543a2b9316ff08635b0ae,13,5,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,13,418,0,0,0,,613,170,124,323,https://www.twitch.tv/videos/1730986898
6db478d80f2843edbe9b6ba6f8ac3e05,13,888,19,11,751,https://www.youtube.com/watch?v=zivulbwTgbM,0,0,0,0,
c269bafe425f470e957731c454b8925c,13,59,0,0,0,,337,0,0,0,
4cd7cb8b3c75478b9ab6c39f368ac591,12,554,0,0,2,https://www.youtube.com/watch?v=m55auSFScHc,105,44,35,51,https://www.twitch.tv/videos/1730212191
9cac038aa8324c7bb6970fec818fe4cd,11,479,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,643,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,10,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,10,59,0,0,0,,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,10,134,11,9,67,https://www.youtube.com/watch?v=xE5MiSrGIjI,5,0,0,0,
7360e8cae69b4d4fbe91510c776b1c5e,9,0,0,0,0,,0,0,0,0,
ac72164177b942989e47fb82b59e1b30,9,192,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,8,0,0,0,0,,615,225,210,346,https://www.twitch.tv/videos/1737989618
69a467f0b8254b4fba8adeba21a64539,8,164,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,166,0,0,0,,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,7,152,0,0,0,,65,0,0,0,
29263755d5bc492cbbe56b94f5ab4e0e,7,87,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,10,0,0,0,,0,0,0,0,
4efffd7632e94c9faad30a543c3e1150,6,93,0,0,0,,37,27,23,36,https://www.twitch.tv/videos/1735928704
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,621,0,0,0,,11,0,0,0,
78c1c88481f149f0a45e975f958da0f6,5,0,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,4,177,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,175,0,0,0,,0,0,0,0,
6f99d9c96d224c50939959d18cfb5cd8,4,19,0,0,0,,70,0,0,0,
ba27c499a50f4cac87e6e5b94da18292,4,0,0,0,0,,7,27,20,30,https://www.twitch.tv/videos/1731885754
19fdf3885dcf4d45bdf768a6f3fd99b4,3,0,0,0,0,,594,24,1,37,https://www.twitch.tv/videos/1711035688
a9ada11d61114319885597db6a0725fb,3,0,0,0,0,,62,88,71,105,https://www.twitch.tv/videos/1738790989
986e3f84da6c4e72af71cb69bbfdc339,2,0,0,0,0,,41,25,7,40,https://www.twitch.tv/videos/1710023399
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,11,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,49,0,0,0,
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,52,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,105,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,0,0,0,0,0,,28,0,0,0,
e52d442b85ad4216b0ff771a1a80ab02,0,0,0,0,0,,187,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
