VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a725f6babc5f44779d7389886c6cd7b7,upcoming,【APEX】 今天也要勇敢奮戰! 小惡魔要上分!!  不上分我送羽毛!!,2023-08-09T12:30:00Z,https://www.youtube.com/watch?v=w9ilmJfWKS4,https://i.ytimg.com/vi/w9ilmJfWKS4/mqdefault_live.jpg
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-08-09T13:00:00Z,https://www.twitch.tv/rittan0x0,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-08-10T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-08-10T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-08-10T12:00:00Z,https://www.twitch.tv/ness9s1222,
a725f6babc5f44779d7389886c6cd7b7,upcoming,【雜談刮刮樂】 來試試手氣 20張刮刮樂!  能否中獎!,2023-08-10T12:30:00Z,https://www.youtube.com/watch?v=F9p2w0rqgfs,https://i.ytimg.com/vi/F9p2w0rqgfs/mqdefault_live.jpg
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-08-10T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-08-11T11:30:00Z,https://www.twitch.tv/aveza_manon,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-08-11T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
e290f49c193149708cd72747639d5ced,upcoming,❖異托邦古書記❖冰與火之地－被獻祭的聖女,2023-08-11T16:00:00Z,https://www.youtube.com/watch?v=3zoe3ZI6xE8,https://i.ytimg.com/vi/3zoe3ZI6xE8/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-08-11T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-08-12T04:00:00Z,https://www.twitch.tv/ilzenkion1,
a725f6babc5f44779d7389886c6cd7b7,upcoming,【雜談配信】 來了解各位對各團體的了解,2023-08-12T13:00:00Z,https://www.youtube.com/watch?v=X8PUeTkwp88,https://i.ytimg.com/vi/X8PUeTkwp88/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-08-12T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-08-13T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-08-13T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-08-13T17:30:00Z,https://www.twitch.tv/kujosenko,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-08-14T09:00:00Z,https://www.twitch.tv/yakodesu,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-08-14T11:30:00Z,https://www.twitch.tv/eveliacridland,
b023ec32c6b5474e95c7faf252925b8e,upcoming,🎀半週年2.0新衣裝🎀 -  全新可愛天使貓貓登場 【花月みお】,2023-08-14T12:00:00Z,https://www.youtube.com/watch?v=bh2dpYWi4Fo,https://i.ytimg.com/vi/bh2dpYWi4Fo/mqdefault_live.jpg
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-08-14T14:30:00Z,https://www.twitch.tv/cesium_cat,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-08-15T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-08-15T12:30:00Z,https://www.twitch.tv/gilma04,
9ad37d3249e24861bc8cb84368883258,upcoming,【周表】連假JA班(?)_夏賀円那,2023-08-15T16:00:00Z,https://www.youtube.com/watch?v=_8Kg1_wSTpo,https://i.ytimg.com/vi/_8Kg1_wSTpo/mqdefault_live.jpg
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-08-16T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-08-16T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-08-16T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-08-16T13:00:00Z,https://www.twitch.tv/rittan0x0,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-08-17T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-08-17T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-08-17T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-08-17T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-08-18T11:30:00Z,https://www.twitch.tv/aveza_manon,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-08-18T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-08-18T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-08-19T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-08-19T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-08-20T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-08-20T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-08-20T17:30:00Z,https://www.twitch.tv/kujosenko,
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,每周星期一的歌回和雜談,2023-08-21T09:00:00Z,https://www.twitch.tv/yakodesu,
a89f7ee46cc14dff93675ce5bb82a692,upcoming,藍色星期一有藍色小妖精✨,2023-08-21T11:30:00Z,https://www.twitch.tv/eveliacridland,
5b85294949544a5f8855715acadf66a5,upcoming,✦ ✧ ✦週一讀書夜，島嶼擱淺：黑日雨✦ ✧ ✦,2023-08-21T14:30:00Z,https://www.twitch.tv/cesium_cat,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2023-08-22T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【懷舊系列遊戲】失戀換男友＝結婚？貓姬若的最後時光 | 新式PK陪聊型Vtuber遊戲直播,2023-08-22T12:30:00Z,https://www.twitch.tv/gilma04,
59005edeef174395915757d45718177d,upcoming,【回歸雜談】I AM BACK🐰🌙✨【瑠花@PC | 香港Vtuber】,2023-08-22T14:30:00Z,https://www.youtube.com/watch?v=xdCrG_faNsk,https://i.ytimg.com/vi/xdCrG_faNsk/mqdefault_live.jpg
7a9b7ab0d5bd411195d77800ff778a90,upcoming,沒有固定時間,2023-08-23T04:00:00Z,https://www.twitch.tv/1128wedge,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2023-08-23T12:00:00Z,https://www.twitch.tv/asterialive0503,
444dcf020b27400087d2b2b21135033c,upcoming,林間盃日麻,2023-08-23T12:00:00Z,https://www.twitch.tv/v_hanasakiayame,
d7b96c6024ce479f9b8f8c0a5439c9af,upcoming,"Ori Day ! ",2023-08-23T13:00:00Z,https://www.twitch.tv/rittan0x0,
d8b0b4e36c614d328620461a295572a1,upcoming,,2023-08-24T11:30:00Z,https://www.twitch.tv/jumpshi,
0c09a69445864b44adbba11b487f9b1a,upcoming,做連動封面圖！努力開台衝門檻！,2023-08-24T11:30:00Z,https://www.twitch.tv/amane_tainan,
090be1be8d29429183e190e22fc4be22,upcoming,試試看這ㄍ功能【Ness9s奈斯糖】,2023-08-24T12:00:00Z,https://www.twitch.tv/ness9s1222,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2023-08-24T13:00:00Z,https://www.twitch.tv/yiyue_maple,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2023-08-25T11:30:00Z,https://www.twitch.tv/aveza_manon,
abda6c94394b47ba885c34417e3a4d08,upcoming,【🔴Live】雑談 ! 正太貓貓的伴眠時間 ! / 伊沢悠人,2023-08-25T15:00:00Z,https://www.twitch.tv/izawayuuto0726,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2023-08-25T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2023-08-26T04:00:00Z,https://www.twitch.tv/ilzenkion1,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2023-08-26T16:00:00Z,https://www.twitch.tv/sweetcat_10450077,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-08-27T12:00:00Z,https://www.twitch.tv/tapiokalop,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2023-08-27T12:30:00Z,https://www.twitch.tv/najathepangolin,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2023-08-27T17:30:00Z,https://www.twitch.tv/kujosenko,
cf38ee666e104dce949c195f5ac58da2,upcoming,【生日派對】今天是我到地球上的日子 會開一天綠界斗內斂個財 會開拉 今天一定,2023-09-22T14:00:00Z,https://www.youtube.com/watch?v=GZXbP7lN_yo,https://i.ytimg.com/vi/GZXbP7lN_yo/mqdefault_live.jpg
7f9d223a684e44e8b8d30bedcc07f1fa,upcoming,[#週報表]週表0612~0618 絕命精神病院尖叫連動!!!社交狂犬能讓多少人知道柴可呢?!旅館突發發可能會帶藝人出門!!周末來聊聊脫單那些小事💛[柴可CHAKO],2023-10-26T11:00:00Z,https://www.youtube.com/watch?v=QVJnUNW9fQI,https://i.ytimg.com/vi/QVJnUNW9fQI/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,本周周表🤍🖤,2024-01-14T01:00:00Z,https://www.youtube.com/watch?v=hAXztjyT4LE,https://i.ytimg.com/vi/hAXztjyT4LE/mqdefault_live.jpg
920d34819cf944e99cf469f7552d535f,upcoming,【六月行程表】,2024-04-03T14:25:00Z,https://www.youtube.com/watch?v=6Am9Ndb7kJ8,https://i.ytimg.com/vi/6Am9Ndb7kJ8/mqdefault_live.jpg
256dd6464e974e118dc8103d5e9eb0b3,upcoming,【周表】來看看菟栮出現的時間💗,2024-05-24T09:20:00Z,https://www.youtube.com/watch?v=6Y6_GWc7hE0,https://i.ytimg.com/vi/6Y6_GWc7hE0/mqdefault_live.jpg
0a293e8cda6645709e6fb92f7b66f069,upcoming,【週表】狗勾在做什麼【慕呱】,2024-05-24T13:00:00Z,https://www.youtube.com/watch?v=FXUd9OWMwos,https://i.ytimg.com/vi/FXUd9OWMwos/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,⭐都兔零【6/12~6/18】週表⭐,2024-05-28T22:35:00Z,https://www.youtube.com/watch?v=o_-zK-C8mbM,https://i.ytimg.com/vi/o_-zK-C8mbM/mqdefault_live.jpg
a9986f3ad4f340f297e9eb132a05ac84,upcoming,我是魔神娜大人的週表-.-+,2024-05-31T11:40:00Z,https://www.youtube.com/watch?v=RVkHOTkBFDY,https://i.ytimg.com/vi/RVkHOTkBFDY/mqdefault_live.jpg
4482e4f0cea64f92aa78b2513c7ed897,upcoming,6/5~6/18 週表 Schedule 【喉嚨靜養中】,2024-06-01T15:00:00Z,https://www.youtube.com/watch?v=cL9alipLkR0,https://i.ytimg.com/vi/cL9alipLkR0/mqdefault_live.jpg
07fec8d9014a41c28216345a5adb1533,upcoming,💚06/12~06/18週表🍀在Twitch直播喲！✨,2024-06-02T14:00:00Z,https://www.youtube.com/watch?v=a6xcgw7BkF8,https://i.ytimg.com/vi/a6xcgw7BkF8/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🎀香草奈若六月月表🎀⋟(◍•ᴗ•◍)⋞,2024-06-02T19:00:00Z,https://www.youtube.com/watch?v=1nTyjUfomhE,https://i.ytimg.com/vi/1nTyjUfomhE/mqdefault_live.jpg
edaf166616b545ee8e88dc38620d637c,upcoming,┊06.05~06.11 𖧷⁺.┊ᴛᴇᴀ ᴛɪᴍᴇ ♡,2024-06-03T15:00:00Z,https://www.youtube.com/watch?v=MyZmaaOuSzM,https://i.ytimg.com/vi/MyZmaaOuSzM/mqdefault_live.jpg
7342e2aefa41449880565dfd15a35cad,upcoming,｜浮游花手作｜這次找了好朋朋一起來作花花！！d(d＇∀＇)🦌❤【Wander²／鹿咲ミス】feat.@XiePunch,2024-06-08T13:00:00Z,https://www.youtube.com/watch?v=cqIGnyq_QFk,https://i.ytimg.com/vi/cqIGnyq_QFk/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】6/12-6/18  | 可樂月月 ColaMoon,2024-06-11T13:15:00Z,https://www.youtube.com/watch?v=wMp8nchs7JQ,https://i.ytimg.com/vi/wMp8nchs7JQ/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,6月12日~6月18日週表,2024-06-11T23:55:00Z,https://www.youtube.com/watch?v=fpMPmo8iqnM,https://i.ytimg.com/vi/fpMPmo8iqnM/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【06/12～06/18】✿ 阿啾波天界課表 ✿ 菲尼拉比,2024-06-12T09:55:00Z,https://www.youtube.com/watch?v=pwrNFTd7grg,https://i.ytimg.com/vi/pwrNFTd7grg/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,💎周表｜06/12-06/18🌟艾麗Ellie.  -鯊魚布偶vtuber-,2024-06-13T14:10:00Z,https://www.youtube.com/watch?v=KBXCyHXNtmU,https://i.ytimg.com/vi/KBXCyHXNtmU/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】06/26-07/02  | 可樂月月 ColaMoon,2024-06-17T09:30:00Z,https://www.youtube.com/watch?v=K67aowrA97g,https://i.ytimg.com/vi/K67aowrA97g/mqdefault_live.jpg
f53807443055490f87b85ded6caee0aa,upcoming,【周表】06/19-06/25  | 可樂月月 ColaMoon,2024-06-17T09:30:00Z,https://www.youtube.com/watch?v=3V5nrn_SmqY,https://i.ytimg.com/vi/3V5nrn_SmqY/mqdefault_live.jpg
9e6e69bfb48e4be0a8eecc737a6a0ba1,upcoming,6/19~6/25的天使想玩遊戲和唱唱歌✨,2024-06-17T23:20:00Z,https://www.youtube.com/watch?v=r_lLd4C74M8,https://i.ytimg.com/vi/r_lLd4C74M8/mqdefault_live.jpg
10550198223845c9a95ff1993088b464,upcoming,【周表】回歸啦🌸6/19~6/25🌸 ♡洛緋亞＆洛冉♤ #特殊監獄live #雙聲道 #台v,2024-06-18T17:20:00Z,https://www.youtube.com/watch?v=BAieMTcrg2c,https://i.ytimg.com/vi/BAieMTcrg2c/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,【起司🧀der行程表】06/19－06/25💜Weekly Schedule,2024-06-18T18:25:00Z,https://www.youtube.com/watch?v=2BuNT05Am7E,https://i.ytimg.com/vi/2BuNT05Am7E/mqdefault_live.jpg
95e5788cabf340e397e2726def426229,upcoming,【6/19-6/25】直播行程表丨杜邊優妮,2024-06-18T20:13:58Z,https://www.youtube.com/watch?v=BK6ByxCDhvk,https://i.ytimg.com/vi/BK6ByxCDhvk/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,【夜間警備】死靈護士值班中(如果我有回家)【希翁／Chion】,2024-06-19T14:00:00Z,https://www.youtube.com/watch?v=TpVjlQOPMUU,https://i.ytimg.com/vi/TpVjlQOPMUU/mqdefault_live.jpg
c6286d22a9344325bb1609918d442b93,upcoming,IVE ALWAYS WANTED TO DO THIS 【Cornelius LOW 🤼🛎️】【SCHEDULE】,2024-07-04T13:15:00Z,https://www.youtube.com/watch?v=NKp41RC8V7k,https://i.ytimg.com/vi/NKp41RC8V7k/mqdefault_live.jpg
3146e3f4f06a4fcdb48c0db510d15387,upcoming,【週表】6/12~6/18 【HT-84｜🤖機器人Vtuber】#台灣Vtuber #戰鎚40k,2024-07-08T18:42:42Z,https://www.youtube.com/watch?v=_35llFHKQvs,https://i.ytimg.com/vi/_35llFHKQvs/mqdefault_live.jpg
19234cc590224c45912a14487f756dc5,upcoming,【Free Chat】薇恩黛娜  |  星夜酒吧開店時間表,2024-08-07T00:07:00Z,https://www.youtube.com/watch?v=VMPZRaAECfA,https://i.ytimg.com/vi/VMPZRaAECfA/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】6/19-6/25周表🦋,2024-08-29T19:00:00Z,https://www.youtube.com/watch?v=K9uc9hfo2KU,https://i.ytimg.com/vi/K9uc9hfo2KU/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】學術討論的奶頭藝術鑑賞會 / 奶頭收集ㄉ差不多才會開《朱桃桃》,2024-09-11T08:40:00Z,https://www.youtube.com/watch?v=huQdIOisGU8,https://i.ytimg.com/vi/huQdIOisGU8/mqdefault_live.jpg
ef67b676c0334ef182151f473469c1f1,upcoming,【周表】06/12 ~ 06/18 周表爹斯🔔,2024-12-25T04:00:00Z,https://www.youtube.com/watch?v=fu_8ryNqEYo,https://i.ytimg.com/vi/fu_8ryNqEYo/mqdefault_live.jpg
3b83206e75d14605a947a0b0b24650e0,upcoming,【固定周表】現在的直播都在Twitch喔！不要走錯地方惹！,2025-01-05T16:00:00Z,https://www.youtube.com/watch?v=xY3BAzKWhw8,https://i.ytimg.com/vi/xY3BAzKWhw8/mqdefault_live.jpg
3f4650e05ceb41008bd16869780b7af1,upcoming,【周表】0612~0618【水羽 ほむら】,2025-01-10T14:30:00Z,https://www.youtube.com/watch?v=RToKAGNb8oQ,https://i.ytimg.com/vi/RToKAGNb8oQ/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【06/12~06/18】落羽澄漣的一週行程！,2025-01-31T17:50:00Z,https://www.youtube.com/watch?v=ipP74cqiVSo,https://i.ytimg.com/vi/ipP74cqiVSo/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】6/12-6/18周表🦋,2025-02-13T16:00:00Z,https://www.youtube.com/watch?v=K7hRq0TIv4U,https://i.ytimg.com/vi/K7hRq0TIv4U/mqdefault_live.jpg
f1b5f88144e14bd188e17b2f98303713,upcoming,周表（6/12~6/18）,2025-04-30T19:05:00Z,https://www.youtube.com/watch?v=O5MDusJDU38,https://i.ytimg.com/vi/O5MDusJDU38/mqdefault_live.jpg
7ca8ec94cb4640ccb27719cbfc8a8df0,upcoming,FreeChat☔️所長的本週行程在這裏💜,2025-05-14T09:14:00Z,https://www.youtube.com/watch?v=zI124Rnnj_8,https://i.ytimg.com/vi/zI124Rnnj_8/mqdefault_live.jpg
a6dfb7b286fe43ebbec2fd53b9cf032c,upcoming,6/12 ─ 6/18 週表   #悠妮底家啦 #週表 #新人Vtuber,2025-05-20T00:00:00Z,https://www.youtube.com/watch?v=kAfWcYeBvCg,https://i.ytimg.com/vi/kAfWcYeBvCg/mqdefault_live.jpg
4fc5a770272a43f1bb0a1d12aa3a9b46,upcoming,【STREAM SCHEDULE】,2025-05-20T09:20:00Z,https://www.youtube.com/watch?v=kA8nj0E-9IU,https://i.ytimg.com/vi/kA8nj0E-9IU/mqdefault_live.jpg
29c3016ed9f24c38a1abc7e0e49026ad,upcoming,【YT月表】🌱自由的聊天室🌱〔森雪 芽｜Moriyuki Me〕,2025-05-28T04:15:00Z,https://www.youtube.com/watch?v=WmBxxNtzd5k,https://i.ytimg.com/vi/WmBxxNtzd5k/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,【梅有要開直播啦】6/5 - 6/11 梅可來探望獄友行程表！【梅可MEKO週表】,2025-05-31T14:00:00Z,https://www.youtube.com/watch?v=UOquWVMydBE,https://i.ytimg.com/vi/UOquWVMydBE/mqdefault_live.jpg
52e472aa762449b585c45a2d578bdf41,upcoming,6/19~6/25週表(*°ω°*ฅ)*,2025-05-31T14:35:00Z,https://www.youtube.com/watch?v=okUgzW_F2bM,https://i.ytimg.com/vi/okUgzW_F2bM/mqdefault_live.jpg
92354b79050d4a2dbdb2289a7498a662,upcoming,【周表】| 海月娜娜 Mituski Nana,2025-05-31T15:10:00Z,https://www.youtube.com/watch?v=oWJDgsgDwTA,https://i.ytimg.com/vi/oWJDgsgDwTA/mqdefault_live.jpg
9d153fd60b584d31b600bca66a86e452,upcoming,【週表聊天室】 #UMiLive #貓宮YUNA,2025-05-31T15:45:00Z,https://www.youtube.com/watch?v=ga5ldfutKWw,https://i.ytimg.com/vi/ga5ldfutKWw/mqdefault_live.jpg
2e925787fbf44ad2807e581ed98c7f53,upcoming,『06/19~06/25』本週行程表【DaeDae💜短短】,2025-05-31T16:15:00Z,https://www.youtube.com/watch?v=dwioswGbrEQ,https://i.ytimg.com/vi/dwioswGbrEQ/mqdefault_live.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,你推的vtuber畢業了 可以來這裡哭 緬懷他 沒事的😭😭,2025-06-08T04:00:00Z,https://www.youtube.com/watch?v=Xlof0rrzUlI,https://i.ytimg.com/vi/Xlof0rrzUlI/mqdefault_live.jpg
30f59fd702d5417c9225bc729bf7ec32,upcoming,【週表待機室】日和あかね Akane Ch.,2025-06-09T11:00:00Z,https://www.youtube.com/watch?v=kWj1WREAjn4,https://i.ytimg.com/vi/kWj1WREAjn4/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【6/12~6/18 活動行程表】 #vtuber,2025-06-12T16:20:00Z,https://www.youtube.com/watch?v=wegH38h-tJ0,https://i.ytimg.com/vi/wegH38h-tJ0/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【6/12～6/18行程表💫】下周迎接一週年✨準備周也一起努力吧！💙【白羽祈／台灣Vtuber】,2025-06-13T06:55:00Z,https://www.youtube.com/watch?v=QJc1znvpAKQ,https://i.ytimg.com/vi/QJc1znvpAKQ/mqdefault_live.jpg
b023ec32c6b5474e95c7faf252925b8e,upcoming,6月19日~7月19日行程表,2025-06-18T05:15:00Z,https://www.youtube.com/watch?v=E8V38asvnq4,https://i.ytimg.com/vi/E8V38asvnq4/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,2023年 6月第4周 【周表】 19～20號,2025-06-18T12:15:00Z,https://www.youtube.com/watch?v=_jwTwqkrYTI,https://i.ytimg.com/vi/_jwTwqkrYTI/mqdefault_live.jpg
5b85294949544a5f8855715acadf66a5,upcoming,【藍銫研究室週計畫表】20230619_0625,2025-06-18T17:00:00Z,https://www.youtube.com/watch?v=UDe-Qonbu4M,https://i.ytimg.com/vi/UDe-Qonbu4M/mqdefault_live.jpg
ec4bc8d279af43eaba4679b762bbbc59,upcoming,【公告】6/12-6/18周表【#亞璐出任務】,2025-06-29T16:00:00Z,https://www.youtube.com/watch?v=g4jHwGYSBS0,https://i.ytimg.com/vi/g4jHwGYSBS0/mqdefault_live.jpg
