VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-10-04T12:30:00Z,https://www.twitch.tv/gilma04,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】ベヨネッタ3 #1【バ美肉、バ美声不使用】,2022-10-27T15:00:00Z,https://www.youtube.com/watch?v=Tiv66s_5v0g,https://i.ytimg.com/vi/Tiv66s_5v0g/mqdefault_live.jpg
f7c5066e776943ef9f277e3f41232272,upcoming,7/25~7/29本週週表,2022-12-01T13:45:00Z,https://www.youtube.com/watch?v=K4RynKuD95M,https://i.ytimg.com/vi/K4RynKuD95M/mqdefault_live.jpg
60a400d6a5d841f78b352675c383dbef,upcoming,【魔物獵人崛起破曉】😈鬼x2、獵具生物x2！出發狩獵啦☆👿【但但ft. 白石幽怜、鴨鴨山、古林沃夫】【Vtuber】【Monster Hunter Rise Sunbreak】【NS】#EP6 #台v,2023-01-01T12:30:00Z,https://www.youtube.com/watch?v=sWpiRKHcLug,https://i.ytimg.com/vi/sWpiRKHcLug/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,🐺波波利07/25~07/31行程表🐺,2023-03-22T12:10:00Z,https://www.youtube.com/watch?v=LNaiheDySJA,https://i.ytimg.com/vi/LNaiheDySJA/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,本週行程表 🎭【7/25~7/31】😈 #面具王子,2023-07-10T16:00:00Z,https://www.youtube.com/watch?v=4j4y90qg_OI,https://i.ytimg.com/vi/4j4y90qg_OI/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】每週微調的週表，考驗你的眼力【瑛磨EMA】,2023-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
18bd2d37e2e64f0cab20ec6a2b2f2474,upcoming,【待機室】週表&公告【望夜 Night Ch.】,2023-07-19T17:00:00Z,https://www.youtube.com/watch?v=wk_d0As740o,https://i.ytimg.com/vi/wk_d0As740o/mqdefault_live.jpg
723b51c73c1c494c87c5b237866f3561,upcoming,這週週表❤,2023-07-20T08:55:00Z,https://www.youtube.com/watch?v=IP2RNH66uiI,https://i.ytimg.com/vi/IP2RNH66uiI/mqdefault_live.jpg
c430f1e7cfee4440b2b537c80a2a667d,upcoming,【7/25 ~ 7/31行程表！】動漫歌回登場🎤🎶本週行程表！！！【白羽祈／台灣Vtuber】,2023-07-25T08:00:00Z,https://www.youtube.com/watch?v=l29buIPHJjI,https://i.ytimg.com/vi/l29buIPHJjI/mqdefault_live.jpg
66d986eaa59347b0b18c5ed103cb173e,upcoming,週表這是 7/25~7/31,2023-07-25T11:20:00Z,https://www.youtube.com/watch?v=lZ4pk3YqsjA,https://i.ytimg.com/vi/lZ4pk3YqsjA/mqdefault_live.jpg
50a5bb8d33e14c81813bd0d02dc34b58,upcoming,【 週計畫表 】7/25－7/31 的計劃表在這裡！【朔礼Sakurai👾 Vtuber】,2023-07-26T08:25:00Z,https://www.youtube.com/watch?v=PI0CLdojJBo,https://i.ytimg.com/vi/PI0CLdojJBo/mqdefault_live.jpg
cf66d52e3a4146dbaf03c1578fc25c47,upcoming,【07/25 ~07/31】✿ 阿啾啵天界課表 ✿ 菲尼拉比,2023-07-27T11:20:00Z,https://www.youtube.com/watch?v=66-0Xp5hUDM,https://i.ytimg.com/vi/66-0Xp5hUDM/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,【FreeChat】每週時間表+自由聊天室⋟ (◔◡◔)⋞【台灣Vtuber】,2023-07-27T18:00:00Z,https://www.youtube.com/watch?v=qzB15Deso1A,https://i.ytimg.com/vi/qzB15Deso1A/mqdefault_live.jpg
efe21404e1e344dda7e75ecb2c160895,upcoming,【周表】這是周表,2023-07-29T16:00:00Z,https://www.youtube.com/watch?v=uLojJzyWePQ,https://i.ytimg.com/vi/uLojJzyWePQ/mqdefault_live.jpg
364f94fc7493453e9f53787ade8e35c6,upcoming,《行程表》8/1~8/31 月表~數碼寶貝絕境求生 全月突發 玩爆為止！！！【彌須斗Vtuber】,2023-08-01T05:20:00Z,https://www.youtube.com/watch?v=GY8wlbhfszI,https://i.ytimg.com/vi/GY8wlbhfszI/mqdefault_live.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,upcoming,【FreeChat】0725～0731 欸我朋友好像很多ㄛ,2023-10-09T15:00:00Z,https://www.youtube.com/watch?v=n7ImfNUBG7U,https://i.ytimg.com/vi/n7ImfNUBG7U/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,upcoming,【Free Chat】楓糖交誼廳｜花咲くれは,2023-11-30T14:45:00Z,https://www.youtube.com/watch?v=fQkIyPLa-q0,https://i.ytimg.com/vi/fQkIyPLa-q0/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,【✨7/25~7/31✨】本周周表(๑•̀ㅂ•́)و✧,2023-12-31T15:59:00Z,https://www.youtube.com/watch?v=4oKrxscXgJ8,https://i.ytimg.com/vi/4oKrxscXgJ8/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【特別企劃】失樂園U稚園開學日延期!!詳情見Twitter或DC公告Ft.破曉晨星,2024-01-01T12:00:00Z,https://www.youtube.com/watch?v=KMW0Zi3xISg,https://i.ytimg.com/vi/KMW0Zi3xISg/mqdefault_live.jpg
98187e2cc8c34f5d8e0853bffc1a30c9,upcoming,【早苗SANAE】7/25-7/31周表🦋,2024-03-22T09:20:00Z,https://www.youtube.com/watch?v=suLX1ula7Q4,https://i.ytimg.com/vi/suLX1ula7Q4/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【週表】7/25~7/31週表【Kawas/理可Lyco】,2024-05-12T06:00:00Z,https://www.youtube.com/watch?v=HB5_LoV2A3k,https://i.ytimg.com/vi/HB5_LoV2A3k/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,不夜的行程表【歡迎自由聊天】,2024-07-01T13:00:00Z,https://www.youtube.com/watch?v=lfsNVjqMf7E,https://i.ytimg.com/vi/lfsNVjqMf7E/mqdefault_live.jpg
f998ba5e4a2f4cd9a979e034d338bfe9,upcoming,想要來跟肯爵爺玩嗎?? 每周五晚間九點固定開台!,2024-07-01T16:15:00Z,https://www.youtube.com/watch?v=NyWBl9QNxsk,https://i.ytimg.com/vi/NyWBl9QNxsk/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【繭眠的本周時間表】7/18 ～7/24,2024-07-04T12:25:00Z,https://www.youtube.com/watch?v=0vjq7sR7sU4,https://i.ytimg.com/vi/0vjq7sR7sU4/mqdefault_live.jpg
f146e7f1a1164dbfab960ea34873afb5,upcoming,【一周計畫表】2022/07/25-2022/07/31 歡迎來聊天喔！【笠真守 Kasa Mamoru】,2024-07-25T05:00:00Z,https://www.youtube.com/watch?v=yVMe2-mUYqs,https://i.ytimg.com/vi/yVMe2-mUYqs/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#緹娜的小時光】7/25~7/31週排程🌺【緹娜Vtuber】#緹娜,2024-07-25T07:37:06Z,https://www.youtube.com/watch?v=zT0OdijzC2g,https://i.ytimg.com/vi/zT0OdijzC2g/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,【7/25~7/31周表】麥塊初見，期待XB3發售！,2024-07-25T07:40:00Z,https://www.youtube.com/watch?v=4izOTw7mSWY,https://i.ytimg.com/vi/4izOTw7mSWY/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,upcoming,周表放置~,2024-07-25T10:00:00Z,https://www.youtube.com/watch?v=5hyUL2h10fM,https://i.ytimg.com/vi/5hyUL2h10fM/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,upcoming,《週表》7/24~7/30週表,2024-07-30T16:35:00Z,https://www.youtube.com/watch?v=UvXVJwG74uw,https://i.ytimg.com/vi/UvXVJwG74uw/mqdefault_live.jpg
f5ff982730f54cd4826ff0530a4288c2,upcoming,🍜 【本週限定口味】晚上九點開始供應！那一天，白湯終於想起了週表的必要,2024-07-31T13:00:00Z,https://www.youtube.com/watch?v=0XsqLbLDyN8,https://i.ytimg.com/vi/0XsqLbLDyN8/mqdefault_live.jpg
ecbe9a46c7ec4f3d8fe217012c39d490,upcoming,男同俱樂部聊天室,2024-07-31T13:55:00Z,https://www.youtube.com/watch?v=QBt60dQ_CoY,https://i.ytimg.com/vi/QBt60dQ_CoY/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,7/25~7/31週間行程表 本週狐狐有點忙碌還請大家多包涵,2024-07-31T14:00:00Z,https://www.youtube.com/watch?v=3mqll6TerXI,https://i.ytimg.com/vi/3mqll6TerXI/mqdefault_live.jpg
2741a90689f342548daad7f760b0a8f7,upcoming,周表交誼廳,2024-07-31T14:05:00Z,https://www.youtube.com/watch?v=wFrslVcbQ9g,https://i.ytimg.com/vi/wFrslVcbQ9g/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,[時間表] 🌲魔王軍人界觀測部行程表 🌲 2022-07-11 to 17,2024-07-31T15:45:00Z,https://www.youtube.com/watch?v=3CCxXu5PvWQ,https://i.ytimg.com/vi/3CCxXu5PvWQ/mqdefault_live.jpg
