VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
4082a4a1c5784e6c8bea9b58de009664,118,3519,13,5,19,https://www.youtube.com/watch?v=wP2pUg3AkIU,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,118,245,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,118,1308,0,0,0,,547,70,42,75,https://www.twitch.tv/videos/1794406125
ffb3b087acca49b5be0e8f4696e25e04,118,173,0,0,0,,282,0,0,0,
5205602b7f5a424eaefc557e4fb55823,118,847,48,41,104,https://www.youtube.com/watch?v=xMpJyDJbu7Q,141,0,0,0,
33e25823c70446ac9462ce6f46223f55,117,1082,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,117,41902,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,117,1910,30,10,30,https://www.youtube.com/watch?v=CTLFkliTI18,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,116,11135,0,0,0,,203,0,0,0,
a1d3d37caa68474288b903f309db32a1,116,6713,9,3,9,https://www.youtube.com/watch?v=tnkzxUClNWY,0,0,0,0,
7fd852303a6c4087a1a99fde1fa92bfc,116,4432,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,115,4468,13,6,34,https://www.youtube.com/watch?v=rnsapKGjBNI,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,114,1708,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,114,6278,0,0,0,,40,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,114,2049,0,0,0,,0,0,0,0,
5298121274154e4b9154e8ac47d98beb,114,2552,52,24,117,https://www.youtube.com/watch?v=ylUPy8zJo8o,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,114,2276,27,15,51,https://www.youtube.com/watch?v=PG5ABcmx5Xg,464,305,177,539,https://www.twitch.tv/videos/1801246982
85340d14d5654ac3b28b39b007a7dea7,114,3161,36,22,45,https://www.youtube.com/watch?v=pqMzfvzGPhs,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,114,8147,74,40,135,https://www.youtube.com/watch?v=4Jn4PW8Bm50,0,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2595,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,113,0,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,113,485,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,113,1767,0,0,0,,4253,0,0,0,
33546b9ad5a8408589405f9467063dd7,113,533,0,0,0,,643,184,128,380,https://www.twitch.tv/videos/1795156978
e948669c075c47d581847ea44d0f65dc,112,0,0,0,0,,0,0,0,0,
6b21f41580a64cc7ab15d219a612723b,112,199,200,67,200,https://www.youtube.com/watch?v=MlYO2Rn8L0U,4099,0,0,0,
d6ccdfff29e047dbadde48562630b056,112,12428,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,111,0,0,0,0,,6154,1853,782,10398,https://www.twitch.tv/videos/1803110051
433b2802b62441a39c721400926d59eb,111,1175,25,8,35,https://www.youtube.com/watch?v=1hvXTlEc2hQ,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,111,10931,63,37,82,https://www.youtube.com/watch?v=sAsNhc7Wfmw,368,138,102,201,https://www.twitch.tv/videos/1804060748
031af0f77c5643f0a47763af35918417,111,1620,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,110,6423,10,4,482,https://www.youtube.com/watch?v=ltM7EvBjIUU,1219,172,111,436,https://www.twitch.tv/videos/1786968482
6b5f0c6b2ff74b0b9f906f5000298b91,110,2909,32,22,44,https://www.youtube.com/watch?v=zPPLb-A3NuU,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,109,0,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,109,0,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,108,2,0,0,0,,375,48,34,108,https://www.twitch.tv/videos/1793125204
4de233ea7dfc4a7da1738ab627babd48,108,2549,28,10,29,https://www.youtube.com/watch?v=SDyLSQdwCtg,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,108,1972,41,9,79,https://www.youtube.com/watch?v=jbgUbvsrqaI,1075,201,116,211,https://www.twitch.tv/videos/1798725676
07ad147bcc7b4bf381e697e2c5578404,108,3423,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,107,3765,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,107,939,12,5,12,https://www.youtube.com/watch?v=TqcdXvjmXN4,1822,204,163,471,https://www.twitch.tv/videos/1804113734
1b3eee666806433bad5186225d329b68,107,4020,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,107,4848,0,0,0,,0,0,0,0,
c85822960da341bb8f5323219b233bd1,106,4578,33,11,66,https://www.youtube.com/watch?v=8AZ5Qr2ZTdA,0,0,0,0,
6db478d80f2843edbe9b6ba6f8ac3e05,105,4664,38,17,238,https://www.youtube.com/watch?v=_aFrJ63_IR8,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1122,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,105,3063,24,9,137,https://www.youtube.com/watch?v=Zlj9mKeDLM4,266,100,70,111,https://www.twitch.tv/videos/1795245425
772d6a4ec0d7444aaa1d246255a569bc,104,575,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,0,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,104,2773,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1272,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,8077,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,103,912,29,16,32,https://www.youtube.com/watch?v=uqBQpQi-e88,48,15,13,16,https://www.twitch.tv/videos/1799578965
d3e7d20223f94881b37825430e529be1,103,766,159,20,159,https://www.youtube.com/watch?v=sHVsQZ_9J-I,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,102,1462,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,102,3664,22,2,43,https://www.youtube.com/watch?v=7-lLP7GBKJ0,1009,129,104,255,https://www.twitch.tv/videos/1802190789
0e136a936a574815a311e6e801ce3ca6,102,2502,15,13,41,https://www.youtube.com/watch?v=ENKf3JJxi_4,3,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,102,3928,127,66,459,https://www.youtube.com/watch?v=DZR2YQmDDfk,134,56,48,143,https://www.twitch.tv/videos/1799596369
02e1e72c4c014befa51c971024f2d952,101,2893,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,100,1297,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,99,128,0,0,0,,1932,115,96,244,https://www.twitch.tv/videos/1798777208
5f6dcf3b9b71405498aa07a2b80cb5ec,99,21747,73,34,7436,https://www.youtube.com/watch?v=ioo0M1lAYvU,107,59,50,129,https://www.twitch.tv/videos/1800489308
67dc6d443cff47a4bc6a31a56e8b72f5,99,7271,16,9,32,https://www.youtube.com/watch?v=aQhMtmMf8dk,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,98,603,0,0,0,,0,0,0,0,
7d467d2119684242aacc405728e88bf9,98,991,31,24,49,https://www.youtube.com/watch?v=7oc-al1XzLI,0,0,0,0,
c8e7047c84614b1bb8e9f352c7dac95e,98,3775,0,0,0,,574,71,51,163,https://www.twitch.tv/videos/1797001643
ee363698e5ce46e4a37c4687b8551f1f,98,5553,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,97,8917,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2512,0,0,0,,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,96,3027,11,6,11,https://www.youtube.com/watch?v=yc46vuTUagI,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,95,1771,0,0,0,,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,95,1218,0,0,0,,1163,77,55,179,https://www.twitch.tv/videos/1796782341
dcc9fb35699a4610b19dae321f563210,95,0,0,0,0,,0,0,0,0,
6f382359f4d0436e9e1d4f87e4696e76,95,0,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,94,424,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,94,1440,3,1,4,https://www.youtube.com/watch?v=hXIBBSv5mCA,70,27,20,35,https://www.twitch.tv/videos/1800398340
c5e956bdce614dddbeddfaf6ada4200d,94,2921,34,21,101,https://www.youtube.com/watch?v=5JF23HJSFIw,0,0,0,0,
6453df4125354e0eaa2e8dcb8b30fdac,94,2069,13,6,13,https://www.youtube.com/watch?v=peXsztROddQ,0,0,0,0,
c4df5c9723704291a4d51d973a4bdfd5,94,0,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,93,0,0,0,0,,1123,586,473,1907,https://www.twitch.tv/videos/1802541621
d6827fe530ca4db4b748651c72e81ead,93,704,0,0,0,,36,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4200,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,92,2986,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2374,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,92,60,0,0,0,,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,92,2279,4,1,9,https://www.youtube.com/watch?v=VG-9SFAqLG8,314,137,83,200,https://www.twitch.tv/videos/1795263258
2e6e283f56a14834a5bfa45489f02ef5,91,3485,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,91,1799,0,0,0,,2412,169,131,422,https://www.twitch.tv/videos/1796166444
8cbdee1cfd644878b7392bd1c996c185,91,1857,13,6,36,https://www.youtube.com/watch?v=vxbTugXrGKs,105,18,12,44,https://www.twitch.tv/videos/1798709051
16dba95f038f4b5ca6d3599c80ebe118,91,1319,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,90,875,0,0,0,,38,0,0,0,
254bc6138a934429a869328b02e993b0,90,1979,65,22,77,https://www.youtube.com/watch?v=jT7cjm38tWA,0,0,0,0,
511d8f6968d747a499d22286e865920f,89,829,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,89,522,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,88,653,130,55,130,https://www.youtube.com/watch?v=DpVSxeyYy2c,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,88,2219,41,22,51,https://www.youtube.com/watch?v=q9e7l9urjRk,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,88,1501,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1152,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,86,182,0,0,0,,1141,268,215,268,https://www.twitch.tv/videos/1799598536
837cc45c90974caa9f07699c3899fa7b,86,2734,41,24,102,https://www.youtube.com/watch?v=0eRFYTKiQLc,52,24,19,48,https://www.twitch.tv/videos/1799488637
885f5b50342a434c8905b629f8a7f7d0,85,277,0,0,0,,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,85,1355,21,12,21,https://www.youtube.com/watch?v=H_cAyD-3D1w,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,84,466,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,83,2721,74,18,77,https://www.youtube.com/watch?v=7hz5mRwAkfU,0,0,0,0,
77364942d7f24440bbde8efa71c724df,83,5596,23,12,73,https://www.youtube.com/watch?v=32ay8pluAZc,208,112,85,253,https://www.twitch.tv/videos/1802068260
809ddec4aec2402ea41adeba2f8520ec,82,3270,7,4,35,https://www.youtube.com/watch?v=0A6PE_NAq9s,302,81,60,157,https://www.twitch.tv/videos/1796713851
91bd8d13fea541dfb78db7b94b24475d,82,618,0,0,0,,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,82,0,0,0,0,,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,82,1249,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,82,24713,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,761,0,0,0,,101,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,81,610,0,0,0,,2304,143,117,274,https://www.twitch.tv/videos/1793410764
c9e933e250e747f88f8cbf4857ec7f3b,81,0,0,0,0,,1250,406,304,425,https://www.twitch.tv/videos/1797876627
09bb5efaaa50406fb4e64a5979d7544f,81,846,0,0,0,,0,0,0,0,
f2201908ede14072b108110333afe1ed,80,1611,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,80,4361,15,12,15,https://www.youtube.com/watch?v=hCoVuJJSfa4,0,0,0,0,
47d591738d2449a496e7ce140b539662,80,595,0,0,0,,846,186,120,424,https://www.twitch.tv/videos/1794868178
2e1c04a9180d45c59a52bef8efbe900c,80,117,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,80,904,0,0,0,,411,52,42,68,https://www.twitch.tv/videos/1800542809
018bca1e5fcc4b75965d1b6d9986934c,80,0,0,0,0,,0,0,0,0,
6d258663b525462caedd26aa8a5af808,79,1085,0,0,0,,28,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,77,883,0,0,0,,0,0,0,0,
40de95e169c84f728ba397fb8480cd44,77,1057,42,19,177,https://www.youtube.com/watch?v=OucVKWP1Irs,0,0,0,0,
af132d32a46342178ed398b3c4243e80,77,646,11,6,14,https://www.youtube.com/watch?v=TViYFpa01cs,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,2012,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,750,0,0,0,,1948,0,0,0,
c274c90379ca4e57a79251976cda3e54,76,2189,38,20,78,https://www.youtube.com/watch?v=0TYHMu2tru8,205,42,26,79,https://www.twitch.tv/videos/1799665608
c22d2a091f604edba5d1474d9319d507,76,1141,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,75,2068,2,0,2,https://www.youtube.com/watch?v=4Dgk999s9o0,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,75,5213,362,65,697,https://www.youtube.com/watch?v=_VTDV6N5-u0,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,75,1484,48,26,63,https://www.youtube.com/watch?v=eU4kxSR9-9g,2051,322,247,602,https://www.twitch.tv/videos/1792483580
fd1f154909d743129d5d6f58813bf231,75,3064,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,75,2394,31,14,74,https://www.youtube.com/watch?v=YH5cs1wdqrM,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,75,85,0,0,0,,376,94,70,144,https://www.twitch.tv/videos/1793367770
75eb49d99170441ab784d7bec7378d21,74,1074,21,6,59,https://www.youtube.com/watch?v=NVrcE4kgGcc,373,90,60,342,https://www.twitch.tv/videos/1795130089
b18dea7632bc49db974a22d6eb6660fb,73,2546,17,7,85,https://www.youtube.com/watch?v=8c8wq5Oluz0,221,30,26,51,https://www.twitch.tv/videos/1800549331
5cf1d6df14e549ee8db4edbd9f300ec6,73,1453,7,2,19,https://www.youtube.com/watch?v=rPTnEZ6yRCg,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,501,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,72,2813,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1483,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,71,1534,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,71,369,0,0,0,,0,0,0,0,
eda6bf91049349e08f0f269fb4f8c0f9,71,307,103,89,103,https://www.youtube.com/watch?v=-q48WnFy8hI,49,0,0,0,
976b29c2cb6e4092957f42da56b4c7c6,71,20,20,16,20,https://www.youtube.com/watch?v=HFYnVZdhn2U,372,0,0,0,
db67d9cacbcf4797ba2d41a6d115e2ff,71,572,76,65,178,https://www.youtube.com/watch?v=fUbo1Hh_ZeU,0,0,0,0,
cb8dab545aa1409c8c6cf887f8825485,70,0,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1041,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,68,1428,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1306,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,68,895,14,9,14,https://www.youtube.com/watch?v=c3lSPiMKh6c,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,68,3102,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,68,3929,11,2,17,https://www.youtube.com/watch?v=o1PxkwSUMX4,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,67,1450,39,19,82,https://www.youtube.com/watch?v=48Frfx2I9-I,0,0,0,0,
061fa27713ec453ebf41c21eb58b7719,67,132,0,0,0,,0,0,0,0,
d8564014250140c6a15e29c8ba2f96b0,67,437,66,8,107,https://www.youtube.com/watch?v=rzxQmO3xVI8,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,67,783,0,0,0,,268,59,49,140,https://www.twitch.tv/videos/1800372469
c0bdd6c0347b4e398682d71720fcc3a8,66,1050,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,66,722,0,0,0,,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2794,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,802,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1081,0,0,0,,823,0,0,0,
68671ee09add4d87b8038acebc5b48a4,64,838,15,7,41,https://www.youtube.com/watch?v=4SeihTwVm0E,194,66,43,128,https://www.twitch.tv/videos/1803142104
c498afaf38db4319aff39fef9348c921,63,141,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,63,1893,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,62,6970,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,62,368,0,0,0,,1878,0,0,0,
4d96aeef13f949e19026682e337db138,62,761,25,8,42,https://www.youtube.com/watch?v=SuRJfFEZZyw,2071,224,130,253,https://www.twitch.tv/videos/1796891542
ff3de17d67834a829e77790f9d2d257a,62,0,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,61,7003,31,9,71,https://www.youtube.com/watch?v=bhrUt6u3SAM,1288,206,156,273,https://www.twitch.tv/videos/1796098622
c489b78388904133a8b93cd4d0470aad,61,195,104,76,104,https://www.youtube.com/watch?v=d0olUSAb-o8,215,20,16,61,https://www.twitch.tv/videos/1803991946
a3bbe09809e141e5b0658a79ba63f977,61,674,3,1,20,https://www.youtube.com/watch?v=IOsCJBKhFbg,150,45,31,113,https://www.twitch.tv/videos/1800377630
debee55625644b54998c4ad33034003a,61,4714,25,17,61,https://www.youtube.com/watch?v=IJcplWRMctg,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1204,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,4026,19,9,48,https://www.youtube.com/watch?v=WdRfhmk924g,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,60,2990,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1448,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,59,1181,18,1,19,https://www.youtube.com/watch?v=Rz9soZybSEM,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,82,0,0,0,,252,15,10,17,https://www.twitch.tv/videos/1797254852
988b153a77804b24a6ca99ffd7e298c3,59,1575,41,30,59,https://www.youtube.com/watch?v=XLZ5IspAYNw,0,0,0,0,
4392368e4dea40ccb6b6bca109e75d62,59,2254,10,6,27,https://www.youtube.com/watch?v=AqvcPA_P0JY,241,143,110,240,https://www.twitch.tv/videos/1794345653
3039dc305f614cd89e8ee8d028dea0ff,59,0,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1081,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,377,0,0,0,,0,0,0,0,
bd8b9130e88a44c98f1bdcbed402ae01,58,348,43,34,89,https://www.youtube.com/watch?v=tFuLmyZYDDw,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,57,867,11,7,45,https://www.youtube.com/watch?v=Z6d9wol80SQ,0,0,0,0,
dc27d7819dac471f907e0ace5131580f,57,944,57,17,133,https://www.youtube.com/watch?v=unPLxAE-avw,208,111,83,273,https://www.twitch.tv/videos/1804008181
6f56b6d6dc114fd494cacb95948cb815,57,0,0,0,0,,0,0,0,0,
bfa35fa7e0e84a9daff2a193df57945f,57,2046,0,0,0,,0,0,0,0,
52e472aa762449b585c45a2d578bdf41,56,208,208,137,208,https://www.youtube.com/watch?v=LUbaY9XxEYY,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,55,1916,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,55,304,0,0,0,,1523,0,0,0,
423ee3a5dbd549f19893a1823856b8dc,55,0,0,0,0,,142,38,27,50,https://www.twitch.tv/videos/1794384335
18d1c00e0bde4ddbb8be5eafe0967dfe,55,416,208,85,253,https://www.youtube.com/watch?v=EXC7ZhZsqVo,0,0,0,0,
9382acf132a2475598801a36892f3990,55,689,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,55,296,14,13,26,https://www.youtube.com/watch?v=xGLiYhR3QXw,248,21,19,34,https://www.twitch.tv/videos/1803211108
2928a7d5624e4af8b1331eabae6bda17,55,38,3,1,18,https://www.youtube.com/watch?v=2XWOOJBrLb4,288,107,90,128,https://www.twitch.tv/videos/1798799641
dab175c5472b420c975aef2685a9d83a,53,1264,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3922,0,0,0,,0,0,0,0,
76a17ecab93c4c3db069c9a5d8d0ecf5,53,304,2,0,12,https://www.youtube.com/watch?v=49TMsRsls_8,678,110,53,365,https://www.twitch.tv/videos/1795185698
a6a789d93f3a4352b251a51b43f98d2c,53,0,0,0,0,,0,0,0,0,
606b5d09425246eda64b4c462ecfbcb4,52,314,24,14,90,https://www.youtube.com/watch?v=wDc-6JIcXHI,0,0,0,0,
7923371c887541e28bbae1a55b732d05,52,0,0,0,0,,0,0,0,0,
c9e2b4e07dce42dba2db0fb9d2f358b9,52,1929,682,561,1190,https://www.youtube.com/watch?v=JKd3O034giI,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,52,492,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,52,878,0,0,0,,1534,482,292,616,https://www.twitch.tv/videos/1802154039
9272afe9ef72434082d9b5621857afd0,51,1480,22,8,35,https://www.youtube.com/watch?v=325bvb11Eyc,30,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,51,262,0,0,0,,207,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,51,2810,25,12,162,https://www.youtube.com/watch?v=TRvQ3oC84Dg,9,18,15,18,https://www.twitch.tv/videos/1800581107
c72045d5b8714411af64d5c9d29cea97,51,770,21,14,22,https://www.youtube.com/watch?v=YXjJ0VMUNOM,0,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,51,562,52,1,55,https://www.youtube.com/watch?v=PqezY7LZv24,314,217,146,299,https://www.twitch.tv/videos/1794323061
798dda88504941b08a086b309c81b4ef,50,0,0,0,0,,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,50,388,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,49,1130,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,49,862,21,8,37,https://www.youtube.com/watch?v=vIS38mC3s6U,26,0,0,0,
6e06a47d706d4babb3eef9568e97f058,49,1018,17,10,24,https://www.youtube.com/watch?v=gI8Ryg7KFPg,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,6,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,49,1738,0,0,0,,132,34,24,40,https://www.twitch.tv/videos/1794260040
f39a92d5548046d3a89a37c57751ba7a,48,945,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,48,704,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1682,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,48,652,17,9,23,https://www.youtube.com/watch?v=32WQbYqlz-I,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,48,135,0,0,0,,412,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,651,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,47,123,0,0,0,,82,18,15,18,https://www.twitch.tv/videos/1801438150
cd7d13cabce747ab8a14bb4e5eb6b35e,47,980,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,46,479,0,0,0,,2362,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,46,1137,52,5,52,https://www.youtube.com/watch?v=i-pw29pRxSs,1481,37,24,120,https://www.twitch.tv/videos/1792467973
f5c278ed50af44b6a78e8436020c871f,46,557,15,6,15,https://www.youtube.com/watch?v=eFFV0CgA1Nk,0,0,0,0,
982d7da0377c40599aff90bd7b134e1e,45,181,0,0,0,,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,45,0,0,0,0,,0,0,0,0,
5cdecbd7413e4c9e9cb56373a186ccec,44,71,0,0,0,,142,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2504,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,44,354,11,5,11,https://www.youtube.com/watch?v=OmZbGqDVd4c,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1172,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,73,0,0,0,,151,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,42,897,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,42,3960,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,305,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,41,249,3,3,4,https://www.youtube.com/watch?v=DP8K0hw2B8c,244,63,42,66,https://www.twitch.tv/videos/1798917183
98277967013548aab3981e8f341817e7,41,286,8,1,14,https://www.youtube.com/watch?v=PGCq_uPCsPg,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3169,17,15,17,https://www.youtube.com/watch?v=uN0aJfkM7Oo,0,0,0,0,
