VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
83995936dd664c629e9b12a0b1b24968,105,1118,0,0,0,,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,104,575,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,0,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3988,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1272,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,7960,0,0,0,,0,0,0,0,
5298121274154e4b9154e8ac47d98beb,103,2153,50,21,122,https://www.youtube.com/watch?v=LTWmYt9B-Fo,0,0,0,0,
3146e3f4f06a4fcdb48c0db510d15387,103,714,26,21,297,https://www.youtube.com/watch?v=rlnSbHaKQy0,6,0,0,0,
d3e7d20223f94881b37825430e529be1,103,1288,136,105,136,https://www.youtube.com/watch?v=sHVsQZ_9J-I,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,103,1991,20,8,41,https://www.youtube.com/watch?v=Ir1HH_AKpl8,437,271,156,343,https://www.twitch.tv/videos/1785254300
5205602b7f5a424eaefc557e4fb55823,103,595,52,17,56,https://www.youtube.com/watch?v=sG-3o3Ec06U,137,0,0,0,
c85822960da341bb8f5323219b233bd1,102,5317,40,13,207,https://www.youtube.com/watch?v=Zfm7DJM3DKA,0,0,0,0,
48318a504563471584cf5bc39d15cb85,100,1295,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,603,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,99,126,0,0,0,,1928,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5537,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,99,2886,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,98,3569,18,9,58,https://www.youtube.com/watch?v=dbmDVnfNQyI,984,163,114,286,https://www.twitch.tv/videos/1786052898
c8e7047c84614b1bb8e9f352c7dac95e,98,3767,0,0,0,,566,61,42,91,https://www.twitch.tv/videos/1785343744
e933e161612e4a22a0e79383ed8d29b0,97,8882,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,97,1441,34,5,49,https://www.youtube.com/watch?v=tBGOBE9Vgyo,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,97,2359,16,2,43,https://www.youtube.com/watch?v=Od2s3PqSYSY,3,0,0,0,
67dc6d443cff47a4bc6a31a56e8b72f5,97,7234,34,18,38,https://www.youtube.com/watch?v=aQhMtmMf8dk,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,97,3228,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2509,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1769,0,0,0,,0,0,0,0,
22a21c1a529f4817b8790629d8b4590f,96,743,22,6,35,https://www.youtube.com/watch?v=ku8u3JPnXVE,33,0,0,0,
fceadce7c37f4cc08bc747aa79c3cf9e,96,1274,51,12,292,https://www.youtube.com/watch?v=R9Pj7ujPdnQ,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,96,2406,18,12,117,https://www.youtube.com/watch?v=bftPrJ3jYg8,256,81,64,167,https://www.twitch.tv/videos/1784968362
b9c3634647d04593867c978da6bb19a7,94,419,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,94,1764,37,14,1227,https://www.youtube.com/watch?v=nyNPq1v-KFo,1039,334,230,359,https://www.twitch.tv/videos/1777160394
86a9d44f3d7c47769122c762db7c37e9,94,1201,130,0,130,https://www.youtube.com/watch?v=lW4MgRc3SWE,1139,132,96,201,https://www.twitch.tv/videos/1774738739
6453df4125354e0eaa2e8dcb8b30fdac,94,2031,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,93,817,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,93,1428,2,0,5,https://www.youtube.com/watch?v=XcoCBGaUmW4,68,15,11,33,https://www.twitch.tv/videos/1782590252
20260f9d39c54ef4b0e720d245f1a050,93,4197,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,92,2974,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2364,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,91,3468,0,0,0,,0,0,0,0,
8cbdee1cfd644878b7392bd1c996c185,91,1570,8,2,20,https://www.youtube.com/watch?v=3ML382jWMcI,101,23,19,55,https://www.twitch.tv/videos/1783388839
d6827fe530ca4db4b748651c72e81ead,91,698,2,0,5,https://www.youtube.com/watch?v=9q8vKvd9ABo,33,0,0,0,
16104c4d611242ec9ebc07f7e34966ce,91,4705,85,57,384,https://www.youtube.com/watch?v=j8vHh3bDGSI,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,91,1315,0,0,0,,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,91,2236,5,1,20,https://www.youtube.com/watch?v=R_x4KS3xa_Q,269,112,90,203,https://www.twitch.tv/videos/1776186193
61c0a26bf1544f2fac37c09e2a0b8647,90,875,0,0,0,,38,0,0,0,
511d8f6968d747a499d22286e865920f,89,828,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,89,1765,0,0,0,,2388,145,105,286,https://www.twitch.tv/videos/1785160518
3750eae778e9453eaeee75956a8dabc6,89,0,0,0,0,,1061,319,210,442,https://www.twitch.tv/videos/1773989270
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,88,484,0,0,0,,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,87,2372,33,21,120,https://www.youtube.com/watch?v=QC824Af8Mu8,0,0,0,0,
7d467d2119684242aacc405728e88bf9,87,719,13,1,41,https://www.youtube.com/watch?v=rHl9ByntP8s,0,0,0,0,
0a9ce04e6eee4c6d8dde6eb5a0f56c20,87,408,87,23,87,https://www.youtube.com/watch?v=z2DglZCUSDo,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1148,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,87,1483,0,0,0,,0,0,0,0,
254bc6138a934429a869328b02e993b0,87,1506,96,27,125,https://www.youtube.com/watch?v=6dXGqZnGofM,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,277,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,85,181,0,0,0,,1140,0,0,0,
6b21f41580a64cc7ab15d219a612723b,85,80,90,87,90,https://www.youtube.com/watch?v=MlYO2Rn8L0U,4095,0,0,0,
6db478d80f2843edbe9b6ba6f8ac3e05,85,4026,39,22,464,https://www.youtube.com/watch?v=LpT9J5WmhkA,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,84,466,0,0,0,,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,84,1433,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,83,2632,62,48,62,https://www.youtube.com/watch?v=7hz5mRwAkfU,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,83,1328,23,9,23,https://www.youtube.com/watch?v=O5wMVMo0B9k,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,83,1248,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,82,610,6,2,6,https://www.youtube.com/watch?v=zkrrt7oW0us,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,753,0,0,0,,101,0,0,0,
ef2c9ea8d1644ce283daada94023648b,81,2109,0,0,0,,0,0,0,0,
dcc9fb35699a4610b19dae321f563210,81,0,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,81,846,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,81,24671,52,7,56,https://www.youtube.com/watch?v=nMH-0nuyJgk,0,0,0,0,
6d258663b525462caedd26aa8a5af808,80,1085,0,0,0,,28,0,0,0,
f2201908ede14072b108110333afe1ed,80,1601,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,80,899,5,0,5,https://www.youtube.com/watch?v=Y2JJBI_V1us,407,27,22,47,https://www.twitch.tv/videos/1781687277
018bca1e5fcc4b75965d1b6d9986934c,80,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,79,4303,37,5,48,https://www.youtube.com/watch?v=-zufyektNbw,0,0,0,0,
c9e933e250e747f88f8cbf4857ec7f3b,79,0,0,0,0,,1164,324,252,762,https://www.twitch.tv/videos/1784124377
809ddec4aec2402ea41adeba2f8520ec,78,3180,15,13,16,https://www.youtube.com/watch?v=jFUZRPKMO1k,286,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,78,591,0,0,0,,2279,117,88,518,https://www.twitch.tv/videos/1774158478
988d1a83ff6c4f82af6be42946987c36,78,581,103,67,144,https://www.youtube.com/watch?v=hmhXZ9aXlk0,0,0,0,0,
af132d32a46342178ed398b3c4243e80,78,601,11,5,30,https://www.youtube.com/watch?v=Eu1gox3_Sco,0,0,0,0,
7da093197770498786e92ec77063ad3f,77,741,0,0,0,,1955,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,77,102,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,76,2044,42,24,397,https://www.youtube.com/watch?v=irpM3pbEVZo,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1997,0,0,0,,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,76,3237,80,19,396,https://www.youtube.com/watch?v=DZR2YQmDDfk,52,0,0,0,
fd1f154909d743129d5d6f58813bf231,76,3039,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,76,1137,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,75,865,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,73,70,21,5,21,https://www.youtube.com/watch?v=-Gq6dKs7r4M,361,108,74,165,https://www.twitch.tv/videos/1783495657
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,499,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,72,1324,137,10,244,https://www.youtube.com/watch?v=TiZ_cTUqbkw,2015,245,174,508,https://www.twitch.tv/videos/1777942246
ae01f4d5720c49debf89c69d73737c31,72,2812,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1483,0,0,0,,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,72,1441,19,12,36,https://www.youtube.com/watch?v=71XnL49f48A,0,0,0,0,
981e84698c4749e0946619fadff9261c,71,367,0,0,0,,0,0,0,0,
40de95e169c84f728ba397fb8480cd44,71,451,59,30,141,https://www.youtube.com/watch?v=OucVKWP1Irs,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,70,1510,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,70,4192,204,150,556,https://www.youtube.com/watch?v=_VTDV6N5-u0,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,70,2097,61,19,71,https://www.youtube.com/watch?v=YH5cs1wdqrM,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1427,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,69,572,0,0,0,,742,174,124,331,https://www.twitch.tv/videos/1784877576
6e15e67ee0fd4acaaf9f7104bfd186bd,69,456,31,12,39,https://www.youtube.com/watch?v=lOdNyEUSYcs,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,69,872,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1041,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1306,23,5,23,https://www.youtube.com/watch?v=ecE4yTI8qzA,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,68,2174,19,11,42,https://www.youtube.com/watch?v=8c8wq5Oluz0,215,32,21,57,https://www.twitch.tv/videos/1784419587
837cc45c90974caa9f07699c3899fa7b,68,2191,46,22,68,https://www.youtube.com/watch?v=WH0r-3HY4XU,45,30,29,30,https://www.twitch.tv/videos/1787129765
ad5d6a58a10b4f46acb99547ee055907,68,3094,0,0,0,,0,0,0,0,
061fa27713ec453ebf41c21eb58b7719,67,120,31,16,31,https://www.youtube.com/watch?v=SsG758jPMpk,0,0,0,0,
976b29c2cb6e4092957f42da56b4c7c6,67,9733,0,0,0,,344,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,67,3902,14,11,14,https://www.youtube.com/watch?v=o1PxkwSUMX4,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,67,775,0,0,0,,244,70,54,85,https://www.twitch.tv/videos/1783500361
c0bdd6c0347b4e398682d71720fcc3a8,66,1050,0,0,0,,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2794,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,65,719,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
75eb49d99170441ab784d7bec7378d21,65,757,13,4,83,https://www.youtube.com/watch?v=1uHSqgDNfX8,282,141,89,967,https://www.twitch.tv/videos/1785129870
0f8a868c51e549578e5919a493d02771,64,802,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1075,0,0,0,,828,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,64,1205,44,31,146,https://www.youtube.com/watch?v=VjsAWpHMTrk,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,62,355,0,0,0,,1857,88,48,242,https://www.twitch.tv/videos/1783582931
c498afaf38db4319aff39fef9348c921,62,135,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,62,6755,12,11,64,https://www.youtube.com/watch?v=bhrUt6u3SAM,1266,243,149,274,https://www.twitch.tv/videos/1780537201
4d96aeef13f949e19026682e337db138,62,705,11,11,19,https://www.youtube.com/watch?v=SuRJfFEZZyw,2043,256,229,420,https://www.twitch.tv/videos/1785244857
0b3e12f012314ba8b5c1a48627453292,62,1879,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,62,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,61,6828,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1204,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,3863,18,7,48,https://www.youtube.com/watch?v=WdRfhmk924g,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,60,88,87,18,87,https://www.youtube.com/watch?v=-xsxaKKhhkk,203,26,21,49,https://www.twitch.tv/videos/1782569498
d916dccfa59d4d09a00be4609f43a028,60,2971,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1442,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,59,1166,18,12,19,https://www.youtube.com/watch?v=Rz9soZybSEM,0,0,0,0,
debee55625644b54998c4ad33034003a,59,4541,11,4,20,https://www.youtube.com/watch?v=lo0bzKWlRMk,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1062,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,377,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,58,80,0,0,0,,250,0,0,0,
a3bbe09809e141e5b0658a79ba63f977,58,590,4,1,38,https://www.youtube.com/watch?v=JjUYP2V-aog,132,57,41,96,https://www.twitch.tv/videos/1776084151
bfa35fa7e0e84a9daff2a193df57945f,57,2034,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,56,716,3,1,20,https://www.youtube.com/watch?v=9cCWElj85hM,0,0,0,0,
9d153fd60b584d31b600bca66a86e452,56,0,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,55,688,18,0,18,https://www.youtube.com/watch?v=_0hnga0ZWj4,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,54,1901,0,0,0,,0,0,0,0,
4392368e4dea40ccb6b6bca109e75d62,54,2204,21,19,21,https://www.youtube.com/watch?v=AqvcPA_P0JY,219,177,167,462,https://www.twitch.tv/videos/1784386732
dab175c5472b420c975aef2685a9d83a,53,1255,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3906,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,52,298,0,0,0,,1508,105,61,132,https://www.twitch.tv/videos/1778888606
dc27d7819dac471f907e0ace5131580f,52,820,45,21,124,https://www.youtube.com/watch?v=unPLxAE-avw,171,152,93,185,https://www.twitch.tv/videos/1776187133
76a17ecab93c4c3db069c9a5d8d0ecf5,52,244,2,0,13,https://www.youtube.com/watch?v=0Q1GHLdPZmk,604,91,25,240,https://www.twitch.tv/videos/1782705692
f393e622dc8b4491a0873981b14d08cb,52,494,0,0,0,,0,0,0,0,
423ee3a5dbd549f19893a1823856b8dc,51,0,0,0,0,,127,34,24,55,https://www.twitch.tv/videos/1775270682
88e0566830b04e5bba5a0b5d87f4d6ca,51,385,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,50,1333,22,4,35,https://www.youtube.com/watch?v=Kdw8RDqRkuw,30,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,50,259,0,0,0,,206,52,26,54,https://www.twitch.tv/videos/1778948734
6e06a47d706d4babb3eef9568e97f058,50,983,78,0,78,https://www.youtube.com/watch?v=oNOBaT-7sqs,0,0,0,0,
c72045d5b8714411af64d5c9d29cea97,50,727,0,0,0,,0,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,50,553,60,35,71,https://www.youtube.com/watch?v=lfFGlsFQtnw,277,96,76,230,https://www.twitch.tv/videos/1779739061
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,6,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,49,1730,0,0,0,,127,33,24,41,https://www.twitch.tv/videos/1781533469
c6af4f23c6ce4adab5301d79b0bd343a,49,856,0,0,0,,1480,325,192,349,https://www.twitch.tv/videos/1775295325
2928a7d5624e4af8b1331eabae6bda17,49,0,0,0,0,,252,93,81,103,https://www.twitch.tv/videos/1786272743
f39a92d5548046d3a89a37c57751ba7a,48,937,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1128,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1682,0,0,0,,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,48,607,13,5,16,https://www.youtube.com/watch?v=6wYs7039ISQ,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,48,244,11,8,11,https://www.youtube.com/watch?v=LzFUPjQb4J4,232,36,26,57,https://www.twitch.tv/videos/1777957694
0bdff706ecb24c8aa773db2af30b702d,48,128,0,0,0,,405,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,640,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,704,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,47,123,0,0,0,,82,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,980,0,0,0,,0,0,0,0,
025ce8dccaa4466c80061aa308c378c3,47,751,23,11,36,https://www.youtube.com/watch?v=JkqcAkiAkZU,25,16,14,26,https://www.twitch.tv/videos/1785377864
255a5e79f9d14e6492d741b95f78cb7c,46,477,0,0,0,,2363,74,48,176,https://www.twitch.tv/videos/1777873801
fe1bd62313574733ab86c1a56b7143ab,46,1127,50,37,50,https://www.youtube.com/watch?v=i-pw29pRxSs,1480,102,85,707,https://www.twitch.tv/videos/1783583131
68671ee09add4d87b8038acebc5b48a4,46,617,22,8,55,https://www.youtube.com/watch?v=L6sw7b1TfOA,175,64,45,83,https://www.twitch.tv/videos/1775189300
982d7da0377c40599aff90bd7b134e1e,45,176,0,0,0,,0,0,0,0,
988b153a77804b24a6ca99ffd7e298c3,45,1374,687,334,1246,https://www.youtube.com/watch?v=WADX70QtBio,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,45,0,0,0,0,,0,0,0,0,
5f6dcf3b9b71405498aa07a2b80cb5ec,44,13211,52,48,1981,https://www.youtube.com/watch?v=ioo0M1lAYvU,62,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2500,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1167,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,72,0,0,0,,148,13,7,13,https://www.twitch.tv/videos/1775162816
f5c278ed50af44b6a78e8436020c871f,43,535,38,12,38,https://www.youtube.com/watch?v=eoBPnWegIK4,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,42,888,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,42,3948,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,305,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,41,239,0,0,0,,233,67,41,110,https://www.twitch.tv/videos/1785214674
98277967013548aab3981e8f341817e7,41,281,6,5,12,https://www.youtube.com/watch?v=PGCq_uPCsPg,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,41,339,8,2,8,https://www.youtube.com/watch?v=xgQVG-_u-lU,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3147,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,40,171,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,918,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,39,218,0,0,0,,107,0,0,0,
686e615aed494ddb903f6d66191e0e79,39,201,0,0,0,,0,0,0,0,
eda6bf91049349e08f0f269fb4f8c0f9,39,171,0,0,0,,39,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,39,424,0,0,0,,0,0,0,0,
2a25c205cc374cbeb8c8ccfe988ec9cc,38,692,0,0,0,,1020,268,194,704,https://www.twitch.tv/videos/1776080087
80f87eb624be4c5fb7395212e871ec67,38,0,0,0,0,,0,0,0,0,
bd8b9130e88a44c98f1bdcbed402ae01,38,0,0,0,0,,0,0,0,0,
606b5d09425246eda64b4c462ecfbcb4,38,91,45,35,52,https://www.youtube.com/watch?v=wDc-6JIcXHI,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,664,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,37,1879,59,27,146,https://www.youtube.com/watch?v=QKJprF_mgN8,1189,122,94,155,https://www.twitch.tv/videos/1784546734
bcda880e75204521b4c478245c56b649,37,1292,0,0,0,,0,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,37,411,0,0,0,,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,64,0,0,0,,105,21,18,21,https://www.twitch.tv/videos/1784414152
60f6a6f414b74af680d6827fc1f95678,36,719,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,767,0,0,0,,2191,45,32,134,https://www.twitch.tv/videos/1785095541
1ebd1d3cd93a49b9a18437095cd38cae,36,1082,0,0,0,,0,0,0,0,
22f16847ee064b1bafd9bbe15bd31284,36,471,27,24,27,https://www.youtube.com/watch?v=VrtZcD4JVWA,443,57,37,91,https://www.twitch.tv/videos/1783452943
bff3b878d9864ff893bd79d1f2a7a849,36,1379,22,11,94,https://www.youtube.com/watch?v=GJfz1lQH2ZM,0,0,0,0,
c6e0676b98ba4c69aa167ab8dc5f0870,36,1528,8,6,35,https://www.youtube.com/watch?v=f02pFDOtjuQ,45,16,14,16,https://www.twitch.tv/videos/1785256428
db53f35215114d0695e3ebe934022749,36,1068,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,35,172,0,0,0,,356,37,21,137,https://www.twitch.tv/videos/1775026248
3217c0fc0bce4162a4e34f4e83ed0a6a,35,145,0,0,0,,575,0,0,0,
bb724895ca584788a6d550f5e5833add,35,24006,3,2,41,https://www.youtube.com/watch?v=OHCmfG--iDA,16,7,6,14,https://www.twitch.tv/videos/1784386246
2c2db11a23aa43298ab96e60a20692d7,34,35,0,0,0,,924,426,295,539,https://www.twitch.tv/videos/1775245975
fcc3029595324f289b4ca6fb807d6992,34,0,0,0,0,,0,0,0,0,
d1be03511941427d816c2c9df6348975,33,2885,0,0,0,,35,0,0,0,
2ba1a562dc4e416887da0f347e5b513b,33,172,66,26,84,https://www.youtube.com/watch?v=AJLw1-jinV0,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,32,2091,8,2,56,https://www.youtube.com/watch?v=_aclVC9AJVI,131,41,26,77,https://www.twitch.tv/videos/1779803115
f9d48ad51e8f441f81925309f3c13417,31,399,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,31,266,0,0,0,,687,146,91,312,https://www.twitch.tv/videos/1786015977
1f28ef7a3c88413d846f01c6d9c36e2d,31,226,7,2,13,https://www.youtube.com/watch?v=iKIAy8UasOM,0,0,0,0,
0556043dbbd84b3b842f7d4bc724ba52,31,0,0,0,0,,329,30,22,89,https://www.twitch.tv/videos/1774123834
904e3c91b4e1427f9b2d69f69aa3b13c,30,1285,32,22,34,https://www.youtube.com/watch?v=1jVWDDmfIBw,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,30,178,0,0,0,,1181,159,141,299,https://www.twitch.tv/videos/1779712560
af5ec5c64500442882367d762e6c4b2b,28,441,0,0,0,,0,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,28,35,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,27,4910,19,5,1053,https://www.youtube.com/watch?v=ZbGowd6AO30,110,0,0,0,
7ca56a8380d245b3b7e5398d12178478,27,240,0,0,0,,55,15,9,36,https://www.twitch.tv/videos/1779801079
9f68c1ebda2041c9a221d47733e3cab9,26,920,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,25,2431,5,1,12,https://www.youtube.com/watch?v=txkH--hugmo,0,0,0,0,
c0b0ee4a080a4752bcbe186688cbafc2,25,366,0,0,0,,207,56,54,65,https://www.twitch.tv/videos/1783525511
447b483a19424bd2b2cf121b92375a41,25,921,0,0,0,,0,0,0,0,
135224fe261040639a802804b52f22db,24,149,61,10,61,https://www.youtube.com/watch?v=91xHYjNdUjU,86,46,30,95,https://www.twitch.tv/videos/1775104885
09b00ccde152498b808efe7317bd52f0,24,120,25,4,25,https://www.youtube.com/watch?v=-VEYbFUAfdM,960,273,189,350,https://www.twitch.tv/videos/1785396538
c269bafe425f470e957731c454b8925c,24,704,14,3,678,https://www.youtube.com/watch?v=Zs9R5CietqA,360,15,5,15,https://www.twitch.tv/videos/1770066950
ba27c499a50f4cac87e6e5b94da18292,24,182,20,6,91,https://www.youtube.com/watch?v=Ue5UrXF9FkY,29,34,29,37,https://www.twitch.tv/videos/1785295242
55a3450dedc14f359af91e2eb8116f9b,23,245,0,0,0,,0,0,0,0,
